Dataset,Replicate,Method,Iteration,Runtime
16S.3,R0,magus_clustalo-iter0initi,0,26.3100
16S.3,R0,magus_clustalo-iter1,1,597.4500
16S.3,R0,magus_clustalo-iter1guide,1,1351.5300
16S.3,R0,magus_clustalo-iter2,2,1957.2900
16S.3,R0,magus_clustalo-iter2guide,2,2715.9200
16S.3,R0,magus_clustalo-iter3,3,3236.9800
16S.3,R0,magus_clustalo-iter3guide,3,3994.2900
16S.3,R0,magus_clustalo-iter4,4,4489.6800
16S.3,R0,magus_default-iter0initi,0,437.2800
16S.3,R0,magus_default-iter1,1,1685.4600
16S.3,R0,magus_magus-iter0initi,0,539.3700
16S.3,R0,magus_magus-iter1,1,1004.6600
16S.3,R0,magus_magus-iter1guide,1,1730.5100
16S.3,R0,magus_magus-iter2,2,2260.7200
16S.3,R0,magus_magus-iter2guide,2,2972.5300
16S.3,R0,magus_magus-iter3,3,3612.0900
16S.3,R0,magus_magus-iter3guide,3,4339.9500
16S.3,R0,magus_magus-iter4,4,4801.6400
16S.B.ALL,R0,magus_clustalo-iter0initi,0,135.0400
16S.B.ALL,R0,magus_clustalo-iter1,1,2323.0400
16S.B.ALL,R0,magus_clustalo-iter1guide,1,11201.6700
16S.B.ALL,R0,magus_clustalo-iter2,2,13186.0400
16S.B.ALL,R0,magus_clustalo-iter2guide,2,21730.3100
16S.B.ALL,R0,magus_clustalo-iter3,3,23895.4100
16S.B.ALL,R0,magus_clustalo-iter3guide,3,32098.7500
16S.B.ALL,R0,magus_clustalo-iter4,4,34067.9300
16S.B.ALL,R0,magus_default-iter0initi,0,1106.5400
16S.B.ALL,R0,magus_default-iter1,1,3486.2700
16S.B.ALL,R0,magus_magus-iter0initi,0,1121.2700
16S.B.ALL,R0,magus_magus-iter1,1,3561.3900
16S.B.ALL,R0,magus_magus-iter1guide,1,11849.0000
16S.B.ALL,R0,magus_magus-iter2,2,13941.0100
16S.B.ALL,R0,magus_magus-iter2guide,2,22306.2700
16S.B.ALL,R0,magus_magus-iter3,3,24502.1900
16S.B.ALL,R0,magus_magus-iter3guide,3,32681.7300
16S.B.ALL,R0,magus_magus-iter4,4,34798.9800
16S.M,R0,magus_clustalo-iter0initi,0,1.4400
16S.M,R0,magus_clustalo-iter1,1,103.8700
16S.M,R0,magus_clustalo-iter1guide,1,124.7900
16S.M,R0,magus_clustalo-iter2,2,236.6400
16S.M,R0,magus_clustalo-iter2guide,2,257.9500
16S.M,R0,magus_clustalo-iter3,3,365.3300
16S.M,R0,magus_clustalo-iter3guide,3,386.3500
16S.M,R0,magus_clustalo-iter4,4,515.7900
16S.M,R0,magus_default-iter0initi,0,154.8400
16S.M,R0,magus_default-iter1,1,258.4500
16S.M,R0,magus_magus-iter0initi,0,165.4200
16S.M,R0,magus_magus-iter1,1,301.3400
16S.M,R0,magus_magus-iter1guide,1,322.7500
16S.M,R0,magus_magus-iter2,2,444.5100
16S.M,R0,magus_magus-iter2guide,2,465.4000
16S.M,R0,magus_magus-iter3,3,576.3400
16S.M,R0,magus_magus-iter3guide,3,597.3100
16S.M,R0,magus_magus-iter4,4,718.9600
16S.T,R0,magus_clustalo-iter0initi,0,27.2400
16S.T,R0,magus_clustalo-iter1,1,934.2200
16S.T,R0,magus_clustalo-iter1guide,1,1945.8800
16S.T,R0,magus_clustalo-iter2,2,2555.2600
16S.T,R0,magus_clustalo-iter2guide,2,3504.8400
16S.T,R0,magus_clustalo-iter3,3,4215.1800
16S.T,R0,magus_clustalo-iter3guide,3,5178.6700
16S.T,R0,magus_clustalo-iter4,4,5881.4200
16S.T,R0,magus_default-iter0initi,0,492.8600
16S.T,R0,magus_default-iter1,1,2105.4700
16S.T,R0,magus_magus-iter0initi,0,518.8200
16S.T,R0,magus_magus-iter1,1,1121.5200
16S.T,R0,magus_magus-iter1guide,1,2024.5700
16S.T,R0,magus_magus-iter2,2,2667.0400
16S.T,R0,magus_magus-iter2guide,2,3659.5300
16S.T,R0,magus_magus-iter3,3,4331.3900
16S.T,R0,magus_magus-iter3guide,3,5252.4500
16S.T,R0,magus_magus-iter4,4,5870.3500
RNASim-1000,R0,magus_clustalo-iter0initi,0,6.5800
RNASim-1000,R0,magus_clustalo-iter1,1,809.3300
RNASim-1000,R0,magus_clustalo-iter1guide,1,865.9300
RNASim-1000,R0,magus_clustalo-iter2,2,1620.8100
RNASim-1000,R0,magus_clustalo-iter2guide,2,1677.1500
RNASim-1000,R0,magus_clustalo-iter3,3,2545.1000
RNASim-1000,R0,magus_clustalo-iter3guide,3,2601.2700
RNASim-1000,R0,magus_clustalo-iter4,4,3494.3600
RNASim-1000,R0,magus_default-iter0initi,0,481.7100
RNASim-1000,R0,magus_default-iter1,1,1464.7700
RNASim-1000,R0,magus_magus-iter0initi,0,439.1900
RNASim-1000,R0,magus_magus-iter1,1,823.2900
RNASim-1000,R0,magus_magus-iter1guide,1,908.3800
RNASim-1000,R0,magus_magus-iter2,2,1275.0100
RNASim-1000,R0,magus_magus-iter2guide,2,1357.7300
RNASim-1000,R0,magus_magus-iter3,3,1744.8500
RNASim-1000,R0,magus_magus-iter3guide,3,1828.7400
RNASim-1000,R0,magus_magus-iter4,4,2192.8300
RNASim-1000,R1,magus_clustalo-iter0initi,0,7.5300
RNASim-1000,R1,magus_clustalo-iter1,1,814.6100
RNASim-1000,R1,magus_clustalo-iter1guide,1,872.4400
RNASim-1000,R1,magus_clustalo-iter2,2,1659.1000
RNASim-1000,R1,magus_clustalo-iter2guide,2,1717.5500
RNASim-1000,R1,magus_clustalo-iter3,3,2503.5100
RNASim-1000,R1,magus_clustalo-iter3guide,3,2561.1800
RNASim-1000,R1,magus_clustalo-iter4,4,3815.0000
RNASim-1000,R1,magus_default-iter0initi,0,552.0100
RNASim-1000,R1,magus_default-iter1,1,1537.3200
RNASim-1000,R1,magus_magus-iter0initi,0,489.0500
RNASim-1000,R1,magus_magus-iter1,1,874.6600
RNASim-1000,R1,magus_magus-iter1guide,1,956.4500
RNASim-1000,R1,magus_magus-iter2,2,1305.5200
RNASim-1000,R1,magus_magus-iter2guide,2,1387.8000
RNASim-1000,R1,magus_magus-iter3,3,1757.7100
RNASim-1000,R1,magus_magus-iter3guide,3,1838.0000
RNASim-1000,R1,magus_magus-iter4,4,2199.3900
RNASim-1000,R2,magus_clustalo-iter0initi,0,6.8900
RNASim-1000,R2,magus_clustalo-iter1,1,789.8900
RNASim-1000,R2,magus_clustalo-iter1guide,1,845.9700
RNASim-1000,R2,magus_clustalo-iter2,2,1633.8100
RNASim-1000,R2,magus_clustalo-iter2guide,2,1688.4600
RNASim-1000,R2,magus_clustalo-iter3,3,2518.5000
RNASim-1000,R2,magus_clustalo-iter3guide,3,2574.5300
RNASim-1000,R2,magus_clustalo-iter4,4,3349.3100
RNASim-1000,R2,magus_default-iter0initi,0,542.0300
RNASim-1000,R2,magus_default-iter1,1,1598.4000
RNASim-1000,R2,magus_magus-iter0initi,0,465.8000
RNASim-1000,R2,magus_magus-iter1,1,835.8600
RNASim-1000,R2,magus_magus-iter1guide,1,919.5500
RNASim-1000,R2,magus_magus-iter2,2,1286.0500
RNASim-1000,R2,magus_magus-iter2guide,2,1372.3500
RNASim-1000,R2,magus_magus-iter3,3,1789.5300
RNASim-1000,R2,magus_magus-iter3guide,3,1871.8200
RNASim-1000,R2,magus_magus-iter4,4,2263.2200
RNASim-1000,R3,magus_clustalo-iter0initi,0,8.8400
RNASim-1000,R3,magus_clustalo-iter1,1,1105.3900
RNASim-1000,R3,magus_clustalo-iter1guide,1,1188.6200
RNASim-1000,R3,magus_clustalo-iter2,2,2344.2700
RNASim-1000,R3,magus_clustalo-iter2guide,2,2424.4900
RNASim-1000,R3,magus_clustalo-iter3,3,3490.5000
RNASim-1000,R3,magus_clustalo-iter3guide,3,3571.3000
RNASim-1000,R3,magus_clustalo-iter4,4,4695.1500
RNASim-1000,R3,magus_default-iter0initi,0,470.7500
RNASim-1000,R3,magus_default-iter1,1,1699.8500
RNASim-1000,R3,magus_magus-iter0initi,0,511.0300
RNASim-1000,R3,magus_magus-iter1,1,916.6100
RNASim-1000,R3,magus_magus-iter1guide,1,998.6200
RNASim-1000,R3,magus_magus-iter2,2,1371.7600
RNASim-1000,R3,magus_magus-iter2guide,2,1452.6000
RNASim-1000,R3,magus_magus-iter3,3,1809.2900
RNASim-1000,R3,magus_magus-iter3guide,3,1890.1300
RNASim-1000,R3,magus_magus-iter4,4,2245.7600
RNASim-1000,R4,magus_clustalo-iter0initi,0,7.4300
RNASim-1000,R4,magus_clustalo-iter1,1,796.4500
RNASim-1000,R4,magus_clustalo-iter1guide,1,851.6700
RNASim-1000,R4,magus_clustalo-iter2,2,1617.5500
RNASim-1000,R4,magus_clustalo-iter2guide,2,1672.1500
RNASim-1000,R4,magus_clustalo-iter3,3,2458.8900
RNASim-1000,R4,magus_clustalo-iter3guide,3,2513.5200
RNASim-1000,R4,magus_clustalo-iter4,4,3261.3800
RNASim-1000,R4,magus_default-iter0initi,0,583.4900
RNASim-1000,R4,magus_default-iter1,1,1804.1600
RNASim-1000,R4,magus_magus-iter0initi,0,471.5200
RNASim-1000,R4,magus_magus-iter1,1,857.8600
RNASim-1000,R4,magus_magus-iter1guide,1,939.3600
RNASim-1000,R4,magus_magus-iter2,2,1297.5600
RNASim-1000,R4,magus_magus-iter2guide,2,1380.6100
RNASim-1000,R4,magus_magus-iter3,3,1734.7400
RNASim-1000,R4,magus_magus-iter3guide,3,1817.0500
RNASim-1000,R4,magus_magus-iter4,4,2204.5600
RNASim-1000,R5,magus_clustalo-iter0initi,0,8.7800
RNASim-1000,R5,magus_clustalo-iter1,1,1134.9900
RNASim-1000,R5,magus_clustalo-iter1guide,1,1206.1300
RNASim-1000,R5,magus_clustalo-iter2,2,2269.0900
RNASim-1000,R5,magus_clustalo-iter2guide,2,2338.8500
RNASim-1000,R5,magus_clustalo-iter3,3,3368.3400
RNASim-1000,R5,magus_clustalo-iter3guide,3,3440.8400
RNASim-1000,R5,magus_clustalo-iter4,4,4473.8700
RNASim-1000,R5,magus_default-iter0initi,0,409.7400
RNASim-1000,R5,magus_default-iter1,1,1100.2100
RNASim-1000,R5,magus_magus-iter0initi,0,541.3600
RNASim-1000,R5,magus_magus-iter1,1,902.8200
RNASim-1000,R5,magus_magus-iter1guide,1,988.3000
RNASim-1000,R5,magus_magus-iter2,2,1339.5200
RNASim-1000,R5,magus_magus-iter2guide,2,1425.1500
RNASim-1000,R5,magus_magus-iter3,3,1764.1900
RNASim-1000,R5,magus_magus-iter3guide,3,1847.6700
RNASim-1000,R5,magus_magus-iter4,4,2237.1600
RNASim-1000,R6,magus_clustalo-iter0initi,0,8.5500
RNASim-1000,R6,magus_clustalo-iter1,1,1211.8900
RNASim-1000,R6,magus_clustalo-iter1guide,1,1281.7700
RNASim-1000,R6,magus_clustalo-iter2,2,2385.6800
RNASim-1000,R6,magus_clustalo-iter2guide,2,2455.1800
RNASim-1000,R6,magus_clustalo-iter3,3,3608.5000
RNASim-1000,R6,magus_clustalo-iter3guide,3,3677.9300
RNASim-1000,R6,magus_clustalo-iter4,4,4753.8200
RNASim-1000,R6,magus_default-iter0initi,0,561.4500
RNASim-1000,R6,magus_default-iter1,1,1401.6200
RNASim-1000,R6,magus_magus-iter0initi,0,470.4600
RNASim-1000,R6,magus_magus-iter1,1,836.1400
RNASim-1000,R6,magus_magus-iter1guide,1,919.2000
RNASim-1000,R6,magus_magus-iter2,2,1266.7400
RNASim-1000,R6,magus_magus-iter2guide,2,1350.9500
RNASim-1000,R6,magus_magus-iter3,3,1694.2600
RNASim-1000,R6,magus_magus-iter3guide,3,1778.3200
RNASim-1000,R6,magus_magus-iter4,4,2175.8500
RNASim-1000,R7,magus_clustalo-iter0initi,0,9.5400
RNASim-1000,R7,magus_clustalo-iter1,1,1087.6700
RNASim-1000,R7,magus_clustalo-iter1guide,1,1167.6700
RNASim-1000,R7,magus_clustalo-iter2,2,2200.7400
RNASim-1000,R7,magus_clustalo-iter2guide,2,2279.3800
RNASim-1000,R7,magus_clustalo-iter3,3,3351.5700
RNASim-1000,R7,magus_clustalo-iter3guide,3,3429.6500
RNASim-1000,R7,magus_clustalo-iter4,4,4460.5200
RNASim-1000,R7,magus_default-iter0initi,0,486.0800
RNASim-1000,R7,magus_default-iter1,1,1068.6000
RNASim-1000,R7,magus_magus-iter0initi,0,442.9400
RNASim-1000,R7,magus_magus-iter1,1,793.9000
RNASim-1000,R7,magus_magus-iter1guide,1,873.6800
RNASim-1000,R7,magus_magus-iter2,2,1219.6100
RNASim-1000,R7,magus_magus-iter2guide,2,1299.5300
RNASim-1000,R7,magus_magus-iter3,3,1654.5100
RNASim-1000,R7,magus_magus-iter3guide,3,1734.4400
RNASim-1000,R7,magus_magus-iter4,4,2072.9100
RNASim-1000,R8,magus_clustalo-iter0initi,0,8.7900
RNASim-1000,R8,magus_clustalo-iter1,1,1111.2400
RNASim-1000,R8,magus_clustalo-iter1guide,1,1195.4900
RNASim-1000,R8,magus_clustalo-iter2,2,2327.6300
RNASim-1000,R8,magus_clustalo-iter2guide,2,2410.2600
RNASim-1000,R8,magus_clustalo-iter3,3,3610.0100
RNASim-1000,R8,magus_clustalo-iter3guide,3,3693.7000
RNASim-1000,R8,magus_clustalo-iter4,4,4793.9400
RNASim-1000,R8,magus_default-iter0initi,0,566.4600
RNASim-1000,R8,magus_default-iter1,1,1700.7600
RNASim-1000,R8,magus_magus-iter0initi,0,386.2500
RNASim-1000,R8,magus_magus-iter1,1,732.1900
RNASim-1000,R8,magus_magus-iter1guide,1,816.3800
RNASim-1000,R8,magus_magus-iter2,2,1166.0700
RNASim-1000,R8,magus_magus-iter2guide,2,1250.0100
RNASim-1000,R8,magus_magus-iter3,3,1601.9400
RNASim-1000,R8,magus_magus-iter3guide,3,1685.4200
RNASim-1000,R8,magus_magus-iter4,4,2077.9600
RNASim-1000,R9,magus_clustalo-iter0initi,0,7.0800
RNASim-1000,R9,magus_clustalo-iter1,1,800.7300
RNASim-1000,R9,magus_clustalo-iter1guide,1,856.9300
RNASim-1000,R9,magus_clustalo-iter2,2,1639.0000
RNASim-1000,R9,magus_clustalo-iter2guide,2,1695.3300
RNASim-1000,R9,magus_clustalo-iter3,3,2455.5500
RNASim-1000,R9,magus_clustalo-iter3guide,3,2513.0700
RNASim-1000,R9,magus_clustalo-iter4,4,3207.4000
RNASim-1000,R9,magus_default-iter0initi,0,432.5500
RNASim-1000,R9,magus_default-iter1,1,1032.3200
RNASim-1000,R9,magus_magus-iter0initi,0,443.1900
RNASim-1000,R9,magus_magus-iter1,1,775.6100
RNASim-1000,R9,magus_magus-iter1guide,1,858.9400
RNASim-1000,R9,magus_magus-iter2,2,1210.2200
RNASim-1000,R9,magus_magus-iter2guide,2,1293.7300
RNASim-1000,R9,magus_magus-iter3,3,1619.7800
RNASim-1000,R9,magus_magus-iter3guide,3,1703.3600
RNASim-1000,R9,magus_magus-iter4,4,2067.4500
RNASim-10000,R0,magus_clustalo-iter0initi,0,55.3400
RNASim-10000,R0,magus_clustalo-iter1,1,1041.6900
RNASim-10000,R0,magus_clustalo-iter1guide,1,7888.5600
RNASim-10000,R0,magus_clustalo-iter2,2,8854.9900
RNASim-10000,R0,magus_clustalo-iter2guide,2,15179.6800
RNASim-10000,R0,magus_clustalo-iter3,3,16148.3600
RNASim-10000,R0,magus_clustalo-iter3guide,3,22374.2900
RNASim-10000,R0,magus_clustalo-iter4,4,23324.9100
RNASim-10000,R0,magus_default-iter0initi,0,1099.4500
RNASim-10000,R0,magus_default-iter1,1,2953.6500
RNASim-10000,R0,magus_magus-iter0initi,0,1001.2900
RNASim-10000,R0,magus_magus-iter1,1,1998.6100
RNASim-10000,R0,magus_magus-iter1guide,1,8318.5100
RNASim-10000,R0,magus_magus-iter2,2,9289.8500
RNASim-10000,R0,magus_magus-iter2guide,2,15522.3500
RNASim-10000,R0,magus_magus-iter3,3,16444.7800
RNASim-10000,R0,magus_magus-iter3guide,3,22676.1800
RNASim-10000,R0,magus_magus-iter4,4,23625.3200
RNASim-10000,R1,magus_clustalo-iter0initi,0,54.7200
RNASim-10000,R1,magus_clustalo-iter1,1,1016.2400
RNASim-10000,R1,magus_clustalo-iter1guide,1,7678.1300
RNASim-10000,R1,magus_clustalo-iter2,2,8623.7500
RNASim-10000,R1,magus_clustalo-iter2guide,2,14875.7200
RNASim-10000,R1,magus_clustalo-iter3,3,15834.8300
RNASim-10000,R1,magus_clustalo-iter3guide,3,21981.8700
RNASim-10000,R1,magus_clustalo-iter4,4,22933.3000
RNASim-10000,R1,magus_default-iter0initi,0,1022.8300
RNASim-10000,R1,magus_default-iter1,1,2780.9600
RNASim-10000,R1,magus_magus-iter0initi,0,1019.0200
RNASim-10000,R1,magus_magus-iter1,1,1957.7900
RNASim-10000,R1,magus_magus-iter1guide,1,8013.2100
RNASim-10000,R1,magus_magus-iter2,2,8974.1000
RNASim-10000,R1,magus_magus-iter2guide,2,15042.6500
RNASim-10000,R1,magus_magus-iter3,3,16035.7500
RNASim-10000,R1,magus_magus-iter3guide,3,22229.6200
RNASim-10000,R1,magus_magus-iter4,4,23234.2200
RNASim-10000,R2,magus_clustalo-iter0initi,0,56.9100
RNASim-10000,R2,magus_clustalo-iter1,1,1022.2600
RNASim-10000,R2,magus_clustalo-iter1guide,1,7662.6600
RNASim-10000,R2,magus_clustalo-iter2,2,8680.5200
RNASim-10000,R2,magus_clustalo-iter2guide,2,14934.6300
RNASim-10000,R2,magus_clustalo-iter3,3,15927.2700
RNASim-10000,R2,magus_clustalo-iter3guide,3,22213.5500
RNASim-10000,R2,magus_clustalo-iter4,4,23248.3600
RNASim-10000,R2,magus_default-iter0initi,0,1225.6000
RNASim-10000,R2,magus_default-iter1,1,3076.6700
RNASim-10000,R2,magus_magus-iter0initi,0,1021.9300
RNASim-10000,R2,magus_magus-iter1,1,2051.4900
RNASim-10000,R2,magus_magus-iter1guide,1,8012.6600
RNASim-10000,R2,magus_magus-iter2,2,8993.4400
RNASim-10000,R2,magus_magus-iter2guide,2,15197.9800
RNASim-10000,R2,magus_magus-iter3,3,16187.7800
RNASim-10000,R2,magus_magus-iter3guide,3,22436.3800
RNASim-10000,R2,magus_magus-iter4,4,23478.9400
RNASim-10000,R3,magus_clustalo-iter0initi,0,56.2000
RNASim-10000,R3,magus_clustalo-iter1,1,1070.9500
RNASim-10000,R3,magus_clustalo-iter1guide,1,7796.4700
RNASim-10000,R3,magus_clustalo-iter2,2,8780.7600
RNASim-10000,R3,magus_clustalo-iter2guide,2,15010.7800
RNASim-10000,R3,magus_clustalo-iter3,3,15982.3100
RNASim-10000,R3,magus_clustalo-iter3guide,3,22057.9600
RNASim-10000,R3,magus_clustalo-iter4,4,23034.1600
RNASim-10000,R3,magus_default-iter0initi,0,1070.7100
RNASim-10000,R3,magus_default-iter1,1,2902.3700
RNASim-10000,R3,magus_magus-iter0initi,0,1096.6100
RNASim-10000,R3,magus_magus-iter1,1,2128.9300
RNASim-10000,R3,magus_magus-iter1guide,1,8459.2300
RNASim-10000,R3,magus_magus-iter2,2,9471.5000
RNASim-10000,R3,magus_magus-iter2guide,2,15445.4000
RNASim-10000,R3,magus_magus-iter3,3,16442.8300
RNASim-10000,R3,magus_magus-iter3guide,3,22755.0500
RNASim-10000,R3,magus_magus-iter4,4,23785.3900
RNASim-10000,R4,magus_clustalo-iter0initi,0,57.5900
RNASim-10000,R4,magus_clustalo-iter1,1,1044.9900
RNASim-10000,R4,magus_clustalo-iter1guide,1,7883.7700
RNASim-10000,R4,magus_clustalo-iter2,2,8853.1900
RNASim-10000,R4,magus_clustalo-iter2guide,2,14729.3800
RNASim-10000,R4,magus_clustalo-iter3,3,15745.2100
RNASim-10000,R4,magus_clustalo-iter3guide,3,21883.2300
RNASim-10000,R4,magus_clustalo-iter4,4,22919.2200
RNASim-10000,R4,magus_default-iter0initi,0,1215.3600
