Dataset,Replicate,Method,Iteration,Runtime
RNASim-10000,R4,magus_default-iter1,1,3086.4200
RNASim-10000,R4,magus_magus-iter0initi,0,1074.2400
RNASim-10000,R4,magus_magus-iter1,1,2073.8900
RNASim-10000,R4,magus_magus-iter1guide,1,8004.7300
RNASim-10000,R4,magus_magus-iter2,2,9023.4200
RNASim-10000,R4,magus_magus-iter2guide,2,15260.7300
RNASim-10000,R4,magus_magus-iter3,3,16211.2400
RNASim-10000,R4,magus_magus-iter3guide,3,22387.6200
RNASim-10000,R4,magus_magus-iter4,4,23385.1100
RNASim-10000,R5,magus_clustalo-iter0initi,0,56.2900
RNASim-10000,R5,magus_clustalo-iter1,1,1079.8800
RNASim-10000,R5,magus_clustalo-iter1guide,1,7949.1600
RNASim-10000,R5,magus_clustalo-iter2,2,8906.7400
RNASim-10000,R5,magus_clustalo-iter2guide,2,15084.4000
RNASim-10000,R5,magus_clustalo-iter3,3,16097.1500
RNASim-10000,R5,magus_clustalo-iter3guide,3,22307.4400
RNASim-10000,R5,magus_clustalo-iter4,4,23241.6800
RNASim-10000,R5,magus_default-iter0initi,0,1011.4500
RNASim-10000,R5,magus_default-iter1,1,2882.0700
RNASim-10000,R5,magus_magus-iter0initi,0,1096.4900
RNASim-10000,R5,magus_magus-iter1,1,2125.4600
RNASim-10000,R5,magus_magus-iter1guide,1,8239.7500
RNASim-10000,R5,magus_magus-iter2,2,9182.5700
RNASim-10000,R5,magus_magus-iter2guide,2,15235.7500
RNASim-10000,R5,magus_magus-iter3,3,16269.8900
RNASim-10000,R5,magus_magus-iter3guide,3,22504.3600
RNASim-10000,R5,magus_magus-iter4,4,23428.8700
RNASim-10000,R6,magus_clustalo-iter0initi,0,56.8500
RNASim-10000,R6,magus_clustalo-iter1,1,1003.4300
RNASim-10000,R6,magus_clustalo-iter1guide,1,7673.8300
RNASim-10000,R6,magus_clustalo-iter2,2,8642.1500
RNASim-10000,R6,magus_clustalo-iter2guide,2,14926.2800
RNASim-10000,R6,magus_clustalo-iter3,3,15913.1000
RNASim-10000,R6,magus_clustalo-iter3guide,3,22162.5700
RNASim-10000,R6,magus_clustalo-iter4,4,23048.2600
RNASim-10000,R6,magus_default-iter0initi,0,1051.0800
RNASim-10000,R6,magus_default-iter1,1,2860.1600
RNASim-10000,R6,magus_magus-iter0initi,0,1113.6000
RNASim-10000,R6,magus_magus-iter1,1,2044.8600
RNASim-10000,R6,magus_magus-iter1guide,1,8233.4600
RNASim-10000,R6,magus_magus-iter2,2,9175.1300
RNASim-10000,R6,magus_magus-iter2guide,2,15436.7400
RNASim-10000,R6,magus_magus-iter3,3,16345.2300
RNASim-10000,R6,magus_magus-iter3guide,3,22248.6700
RNASim-10000,R6,magus_magus-iter4,4,23166.7800
RNASim-10000,R7,magus_clustalo-iter0initi,0,55.4600
RNASim-10000,R7,magus_clustalo-iter1,1,1022.6100
RNASim-10000,R7,magus_clustalo-iter1guide,1,7581.8500
RNASim-10000,R7,magus_clustalo-iter2,2,8533.3300
RNASim-10000,R7,magus_clustalo-iter2guide,2,14752.2700
RNASim-10000,R7,magus_clustalo-iter3,3,15676.4300
RNASim-10000,R7,magus_clustalo-iter3guide,3,21485.4400
RNASim-10000,R7,magus_clustalo-iter4,4,22412.7800
RNASim-10000,R7,magus_default-iter0initi,0,1061.4900
RNASim-10000,R7,magus_default-iter1,1,2864.6200
RNASim-10000,R7,magus_magus-iter0initi,0,945.5800
RNASim-10000,R7,magus_magus-iter1,1,1932.0000
RNASim-10000,R7,magus_magus-iter1guide,1,7978.6600
RNASim-10000,R7,magus_magus-iter2,2,8938.3000
RNASim-10000,R7,magus_magus-iter2guide,2,15113.9000
RNASim-10000,R7,magus_magus-iter3,3,16085.9400
RNASim-10000,R7,magus_magus-iter3guide,3,22316.7000
RNASim-10000,R7,magus_magus-iter4,4,23281.3000
RNASim-10000,R8,magus_clustalo-iter0initi,0,58.0500
RNASim-10000,R8,magus_clustalo-iter1,1,1107.2500
RNASim-10000,R8,magus_clustalo-iter1guide,1,7999.3200
RNASim-10000,R8,magus_clustalo-iter2,2,8942.4900
RNASim-10000,R8,magus_clustalo-iter2guide,2,14804.8700
RNASim-10000,R8,magus_clustalo-iter3,3,15786.0400
RNASim-10000,R8,magus_clustalo-iter3guide,3,22102.1200
RNASim-10000,R8,magus_clustalo-iter4,4,23018.4500
RNASim-10000,R8,magus_default-iter0initi,0,1025.7900
RNASim-10000,R8,magus_default-iter1,1,2829.9000
RNASim-10000,R8,magus_magus-iter0initi,0,1086.6200
RNASim-10000,R8,magus_magus-iter1,1,2019.9500
RNASim-10000,R8,magus_magus-iter1guide,1,8157.4900
RNASim-10000,R8,magus_magus-iter2,2,9158.8900
RNASim-10000,R8,magus_magus-iter2guide,2,15375.9700
RNASim-10000,R8,magus_magus-iter3,3,16313.5900
RNASim-10000,R8,magus_magus-iter3guide,3,22454.1000
RNASim-10000,R8,magus_magus-iter4,4,23413.0900
RNASim-10000,R9,magus_clustalo-iter0initi,0,54.1100
RNASim-10000,R9,magus_clustalo-iter1,1,1084.6900
RNASim-10000,R9,magus_clustalo-iter1guide,1,8064.8600
RNASim-10000,R9,magus_clustalo-iter2,2,9030.2700
RNASim-10000,R9,magus_clustalo-iter2guide,2,15240.7400
RNASim-10000,R9,magus_clustalo-iter3,3,16218.9900
RNASim-10000,R9,magus_clustalo-iter3guide,3,22461.4100
RNASim-10000,R9,magus_clustalo-iter4,4,23452.2100
RNASim-10000,R9,magus_default-iter0initi,0,1174.5200
RNASim-10000,R9,magus_default-iter1,1,3025.2000
RNASim-10000,R9,magus_magus-iter0initi,0,1038.5300
RNASim-10000,R9,magus_magus-iter1,1,2019.6600
RNASim-10000,R9,magus_magus-iter1guide,1,8216.5200
RNASim-10000,R9,magus_magus-iter2,2,9239.1100
RNASim-10000,R9,magus_magus-iter2guide,2,15547.9600
RNASim-10000,R9,magus_magus-iter3,3,16571.3900
RNASim-10000,R9,magus_magus-iter3guide,3,22740.0900
RNASim-10000,R9,magus_magus-iter4,4,23757.1300
ROSE-1000L1,R0,magus_clustalo-iter0initi,0,5.5600
ROSE-1000L1,R0,magus_clustalo-iter1,1,431.5600
ROSE-1000L1,R0,magus_clustalo-iter1guide,1,486.9000
ROSE-1000L1,R0,magus_clustalo-iter2,2,898.8000
ROSE-1000L1,R0,magus_clustalo-iter2guide,2,939.2400
ROSE-1000L1,R0,magus_clustalo-iter3,3,1354.8200
ROSE-1000L1,R0,magus_clustalo-iter3guide,3,1395.7900
ROSE-1000L1,R0,magus_clustalo-iter4,4,1779.4900
ROSE-1000L1,R0,magus_default-iter0initi,0,102.6200
ROSE-1000L1,R0,magus_default-iter1,1,383.3700
ROSE-1000L1,R0,magus_magus-iter0initi,0,141.2400
ROSE-1000L1,R0,magus_magus-iter1,1,259.8200
ROSE-1000L1,R0,magus_magus-iter1guide,1,298.9000
ROSE-1000L1,R0,magus_magus-iter2,2,425.4600
ROSE-1000L1,R0,magus_magus-iter2guide,2,465.1000
ROSE-1000L1,R0,magus_magus-iter3,3,594.6700
ROSE-1000L1,R0,magus_magus-iter3guide,3,632.9700
ROSE-1000L1,R0,magus_magus-iter4,4,758.4200
ROSE-1000L1,R1,magus_clustalo-iter0initi,0,5.9400
ROSE-1000L1,R1,magus_clustalo-iter1,1,419.2700
ROSE-1000L1,R1,magus_clustalo-iter1guide,1,474.6600
ROSE-1000L1,R1,magus_clustalo-iter2,2,851.5500
ROSE-1000L1,R1,magus_clustalo-iter2guide,2,889.9600
ROSE-1000L1,R1,magus_clustalo-iter3,3,1246.5700
ROSE-1000L1,R1,magus_clustalo-iter3guide,3,1285.0200
ROSE-1000L1,R1,magus_clustalo-iter4,4,1661.8700
ROSE-1000L1,R1,magus_default-iter0initi,0,151.8300
ROSE-1000L1,R1,magus_default-iter1,1,476.1100
ROSE-1000L1,R1,magus_magus-iter0initi,0,132.9800
ROSE-1000L1,R1,magus_magus-iter1,1,260.7900
ROSE-1000L1,R1,magus_magus-iter1guide,1,300.6500
ROSE-1000L1,R1,magus_magus-iter2,2,415.8900
ROSE-1000L1,R1,magus_magus-iter2guide,2,455.9100
ROSE-1000L1,R1,magus_magus-iter3,3,576.9900
ROSE-1000L1,R1,magus_magus-iter3guide,3,616.5700
ROSE-1000L1,R1,magus_magus-iter4,4,747.3000
ROSE-1000L1,R2,magus_clustalo-iter0initi,0,5.7400
ROSE-1000L1,R2,magus_clustalo-iter1,1,407.4800
ROSE-1000L1,R2,magus_clustalo-iter1guide,1,469.6400
ROSE-1000L1,R2,magus_clustalo-iter2,2,826.1400
ROSE-1000L1,R2,magus_clustalo-iter2guide,2,872.2400
ROSE-1000L1,R2,magus_clustalo-iter3,3,1239.7700
ROSE-1000L1,R2,magus_clustalo-iter3guide,3,1283.7300
ROSE-1000L1,R2,magus_clustalo-iter4,4,1651.2800
ROSE-1000L1,R2,magus_default-iter0initi,0,141.9100
ROSE-1000L1,R2,magus_default-iter1,1,471.4700
ROSE-1000L1,R2,magus_magus-iter0initi,0,114.9400
ROSE-1000L1,R2,magus_magus-iter1,1,261.8100
ROSE-1000L1,R2,magus_magus-iter1guide,1,304.5400
ROSE-1000L1,R2,magus_magus-iter2,2,440.2800
ROSE-1000L1,R2,magus_magus-iter2guide,2,482.7600
ROSE-1000L1,R2,magus_magus-iter3,3,598.2600
ROSE-1000L1,R2,magus_magus-iter3guide,3,641.0200
ROSE-1000L1,R2,magus_magus-iter4,4,775.7900
ROSE-1000L1,R3,magus_clustalo-iter0initi,0,5.0400
ROSE-1000L1,R3,magus_clustalo-iter1,1,339.8900
ROSE-1000L1,R3,magus_clustalo-iter1guide,1,382.9500
ROSE-1000L1,R3,magus_clustalo-iter2,2,666.4500
ROSE-1000L1,R3,magus_clustalo-iter2guide,2,698.1600
ROSE-1000L1,R3,magus_clustalo-iter3,3,967.4500
ROSE-1000L1,R3,magus_clustalo-iter3guide,3,996.6600
ROSE-1000L1,R3,magus_clustalo-iter4,4,1281.3700
ROSE-1000L1,R3,magus_default-iter0initi,0,175.5200
ROSE-1000L1,R3,magus_default-iter1,1,563.4900
ROSE-1000L1,R3,magus_magus-iter0initi,0,166.3400
ROSE-1000L1,R3,magus_magus-iter1,1,326.7900
ROSE-1000L1,R3,magus_magus-iter1guide,1,372.5600
ROSE-1000L1,R3,magus_magus-iter2,2,532.6900
ROSE-1000L1,R3,magus_magus-iter2guide,2,577.9300
ROSE-1000L1,R3,magus_magus-iter3,3,733.0400
ROSE-1000L1,R3,magus_magus-iter3guide,3,778.4300
ROSE-1000L1,R3,magus_magus-iter4,4,922.2800
ROSE-1000L1,R4,magus_clustalo-iter0initi,0,5.7200
ROSE-1000L1,R4,magus_clustalo-iter1,1,364.4300
ROSE-1000L1,R4,magus_clustalo-iter1guide,1,417.9300
ROSE-1000L1,R4,magus_clustalo-iter2,2,746.5300
ROSE-1000L1,R4,magus_clustalo-iter2guide,2,786.5700
ROSE-1000L1,R4,magus_clustalo-iter3,3,1119.1100
ROSE-1000L1,R4,magus_clustalo-iter3guide,3,1159.2500
ROSE-1000L1,R4,magus_clustalo-iter4,4,1487.9200
ROSE-1000L1,R4,magus_default-iter0initi,0,124.6900
ROSE-1000L1,R4,magus_default-iter1,1,437.8000
ROSE-1000L1,R4,magus_magus-iter0initi,0,137.4900
ROSE-1000L1,R4,magus_magus-iter1,1,273.9200
ROSE-1000L1,R4,magus_magus-iter1guide,1,314.3100
ROSE-1000L1,R4,magus_magus-iter2,2,444.4300
ROSE-1000L1,R4,magus_magus-iter2guide,2,484.7400
ROSE-1000L1,R4,magus_magus-iter3,3,608.2400
ROSE-1000L1,R4,magus_magus-iter3guide,3,648.2200
ROSE-1000L1,R4,magus_magus-iter4,4,767.9100
ROSE-1000L1,R5,magus_clustalo-iter0initi,0,5.6300
ROSE-1000L1,R5,magus_clustalo-iter1,1,295.3600
ROSE-1000L1,R5,magus_clustalo-iter1guide,1,336.8700
ROSE-1000L1,R5,magus_clustalo-iter2,2,623.6500
ROSE-1000L1,R5,magus_clustalo-iter2guide,2,654.5900
ROSE-1000L1,R5,magus_clustalo-iter3,3,923.8500
ROSE-1000L1,R5,magus_clustalo-iter3guide,3,953.7500
ROSE-1000L1,R5,magus_clustalo-iter4,4,1223.2800
ROSE-1000L1,R5,magus_default-iter0initi,0,134.7700
ROSE-1000L1,R5,magus_default-iter1,1,529.8300
ROSE-1000L1,R5,magus_magus-iter0initi,0,99.0500
ROSE-1000L1,R5,magus_magus-iter1,1,208.3400
ROSE-1000L1,R5,magus_magus-iter1guide,1,245.0800
ROSE-1000L1,R5,magus_magus-iter2,2,368.5200
ROSE-1000L1,R5,magus_magus-iter2guide,2,405.0000
ROSE-1000L1,R5,magus_magus-iter3,3,550.8200
ROSE-1000L1,R5,magus_magus-iter3guide,3,587.1000
ROSE-1000L1,R5,magus_magus-iter4,4,704.0800
ROSE-1000L1,R6,magus_clustalo-iter0initi,0,6.2000
ROSE-1000L1,R6,magus_clustalo-iter1,1,524.6500
ROSE-1000L1,R6,magus_clustalo-iter1guide,1,584.8000
ROSE-1000L1,R6,magus_clustalo-iter2,2,1100.7400
ROSE-1000L1,R6,magus_clustalo-iter2guide,2,1145.8600
ROSE-1000L1,R6,magus_clustalo-iter3,3,1638.1800
ROSE-1000L1,R6,magus_clustalo-iter3guide,3,1681.5900
ROSE-1000L1,R6,magus_clustalo-iter4,4,2219.6200
ROSE-1000L1,R6,magus_default-iter0initi,0,124.0100
ROSE-1000L1,R6,magus_default-iter1,1,362.0600
ROSE-1000L1,R6,magus_magus-iter0initi,0,107.9800
ROSE-1000L1,R6,magus_magus-iter1,1,242.1400
ROSE-1000L1,R6,magus_magus-iter1guide,1,281.7300
ROSE-1000L1,R6,magus_magus-iter2,2,402.8200
ROSE-1000L1,R6,magus_magus-iter2guide,2,442.0800
ROSE-1000L1,R6,magus_magus-iter3,3,585.6200
ROSE-1000L1,R6,magus_magus-iter3guide,3,624.6700
ROSE-1000L1,R6,magus_magus-iter4,4,742.6600
ROSE-1000L1,R7,magus_clustalo-iter0initi,0,5.2800
ROSE-1000L1,R7,magus_clustalo-iter1,1,365.4600
ROSE-1000L1,R7,magus_clustalo-iter1guide,1,408.0200
ROSE-1000L1,R7,magus_clustalo-iter2,2,772.8900
ROSE-1000L1,R7,magus_clustalo-iter2guide,2,807.5100
ROSE-1000L1,R7,magus_clustalo-iter3,3,1182.0900
ROSE-1000L1,R7,magus_clustalo-iter3guide,3,1216.8600
ROSE-1000L1,R7,magus_clustalo-iter4,4,1563.8700
ROSE-1000L1,R7,magus_default-iter0initi,0,134.4200
ROSE-1000L1,R7,magus_default-iter1,1,409.1100
ROSE-1000L1,R7,magus_magus-iter0initi,0,111.4900
ROSE-1000L1,R7,magus_magus-iter1,1,231.5800
ROSE-1000L1,R7,magus_magus-iter1guide,1,271.4400
ROSE-1000L1,R7,magus_magus-iter2,2,386.8600
ROSE-1000L1,R7,magus_magus-iter2guide,2,427.3300
ROSE-1000L1,R7,magus_magus-iter3,3,531.5500
ROSE-1000L1,R7,magus_magus-iter3guide,3,572.1300
ROSE-1000L1,R7,magus_magus-iter4,4,684.3300
ROSE-1000L1,R8,magus_clustalo-iter0initi,0,6.1800
ROSE-1000L1,R8,magus_clustalo-iter1,1,649.0200
ROSE-1000L1,R8,magus_clustalo-iter1guide,1,723.9500
ROSE-1000L1,R8,magus_clustalo-iter2,2,1268.9700
ROSE-1000L1,R8,magus_clustalo-iter2guide,2,1318.7800
ROSE-1000L1,R8,magus_clustalo-iter3,3,1912.5100
ROSE-1000L1,R8,magus_clustalo-iter3guide,3,1962.1900
ROSE-1000L1,R8,magus_clustalo-iter4,4,2519.5100
ROSE-1000L1,R8,magus_default-iter0initi,0,160.2800
ROSE-1000L1,R8,magus_default-iter1,1,565.8600
ROSE-1000L1,R8,magus_magus-iter0initi,0,137.0200
ROSE-1000L1,R8,magus_magus-iter1,1,272.6800
ROSE-1000L1,R8,magus_magus-iter1guide,1,316.4000
ROSE-1000L1,R8,magus_magus-iter2,2,482.4300
ROSE-1000L1,R8,magus_magus-iter2guide,2,526.0100
ROSE-1000L1,R8,magus_magus-iter3,3,662.7500
ROSE-1000L1,R8,magus_magus-iter3guide,3,706.4400
ROSE-1000L1,R8,magus_magus-iter4,4,851.1000
ROSE-1000L1,R9,magus_clustalo-iter0initi,0,4.1700
ROSE-1000L1,R9,magus_clustalo-iter1,1,272.4100
ROSE-1000L1,R9,magus_clustalo-iter1guide,1,307.2400
ROSE-1000L1,R9,magus_clustalo-iter2,2,549.9800
ROSE-1000L1,R9,magus_clustalo-iter2guide,2,576.2800
ROSE-1000L1,R9,magus_clustalo-iter3,3,834.7400
ROSE-1000L1,R9,magus_clustalo-iter3guide,3,860.6500
ROSE-1000L1,R9,magus_clustalo-iter4,4,1090.8200
ROSE-1000L1,R9,magus_default-iter0initi,0,119.8400
ROSE-1000L1,R9,magus_default-iter1,1,332.3700
ROSE-1000L1,R9,magus_magus-iter0initi,0,147.9200
ROSE-1000L1,R9,magus_magus-iter1,1,280.7400
ROSE-1000L1,R9,magus_magus-iter1guide,1,322.0300
ROSE-1000L1,R9,magus_magus-iter2,2,459.6200
ROSE-1000L1,R9,magus_magus-iter2guide,2,500.9400
ROSE-1000L1,R9,magus_magus-iter3,3,618.2700
ROSE-1000L1,R9,magus_magus-iter3guide,3,659.5100
ROSE-1000L1,R9,magus_magus-iter4,4,779.3500
ROSE-1000L2,R0,magus_clustalo-iter0initi,0,6.1800
ROSE-1000L2,R0,magus_clustalo-iter1,1,570.8200
ROSE-1000L2,R0,magus_clustalo-iter1guide,1,630.6800
ROSE-1000L2,R0,magus_clustalo-iter2,2,1126.9000
ROSE-1000L2,R0,magus_clustalo-iter2guide,2,1164.3600
ROSE-1000L2,R0,magus_clustalo-iter3,3,1660.8800
ROSE-1000L2,R0,magus_clustalo-iter3guide,3,1697.2100
ROSE-1000L2,R0,magus_clustalo-iter4,4,2196.0800
ROSE-1000L2,R0,magus_default-iter0initi,0,151.5500
ROSE-1000L2,R0,magus_default-iter1,1,581.8900
ROSE-1000L2,R0,magus_magus-iter0initi,0,105.9000
ROSE-1000L2,R0,magus_magus-iter1,1,226.4300
ROSE-1000L2,R0,magus_magus-iter1guide,1,260.1100
ROSE-1000L2,R0,magus_magus-iter2,2,387.2900
ROSE-1000L2,R0,magus_magus-iter2guide,2,419.5900
ROSE-1000L2,R0,magus_magus-iter3,3,559.3200
ROSE-1000L2,R0,magus_magus-iter3guide,3,592.3300
ROSE-1000L2,R0,magus_magus-iter4,4,720.8500
ROSE-1000L2,R1,magus_clustalo-iter0initi,0,5.1800
ROSE-1000L2,R1,magus_clustalo-iter1,1,282.6300
ROSE-1000L2,R1,magus_clustalo-iter1guide,1,311.4400
ROSE-1000L2,R1,magus_clustalo-iter2,2,596.4100
ROSE-1000L2,R1,magus_clustalo-iter2guide,2,621.3300
ROSE-1000L2,R1,magus_clustalo-iter3,3,884.1400
ROSE-1000L2,R1,magus_clustalo-iter3guide,3,908.6000
ROSE-1000L2,R1,magus_clustalo-iter4,4,1177.8400
ROSE-1000L2,R1,magus_default-iter0initi,0,129.1300
ROSE-1000L2,R1,magus_default-iter1,1,378.6100
ROSE-1000L2,R1,magus_magus-iter0initi,0,103.2300
ROSE-1000L2,R1,magus_magus-iter1,1,214.3200
ROSE-1000L2,R1,magus_magus-iter1guide,1,244.3300
ROSE-1000L2,R1,magus_magus-iter2,2,369.1000
ROSE-1000L2,R1,magus_magus-iter2guide,2,398.9900
ROSE-1000L2,R1,magus_magus-iter3,3,512.6800
ROSE-1000L2,R1,magus_magus-iter3guide,3,542.3700
ROSE-1000L2,R1,magus_magus-iter4,4,649.3800
ROSE-1000L2,R2,magus_clustalo-iter0initi,0,6.0800
ROSE-1000L2,R2,magus_clustalo-iter1,1,625.9400
ROSE-1000L2,R2,magus_clustalo-iter1guide,1,690.5100
ROSE-1000L2,R2,magus_clustalo-iter2,2,1171.4100
ROSE-1000L2,R2,magus_clustalo-iter2guide,2,1208.1400
ROSE-1000L2,R2,magus_clustalo-iter3,3,1686.6700
ROSE-1000L2,R2,magus_clustalo-iter3guide,3,1720.3200
ROSE-1000L2,R2,magus_clustalo-iter4,4,2130.2500
ROSE-1000L2,R2,magus_default-iter0initi,0,230.9400
ROSE-1000L2,R2,magus_default-iter1,1,796.3500
ROSE-1000L2,R2,magus_magus-iter0initi,0,129.8400
ROSE-1000L2,R2,magus_magus-iter1,1,304.4900
ROSE-1000L2,R2,magus_magus-iter1guide,1,337.4200
ROSE-1000L2,R2,magus_magus-iter2,2,495.3000
