Dataset,Replicate,Method,Iteration,Runtime
ROSE-1000L2,R2,magus_magus-iter2guide,2,527.5600
ROSE-1000L2,R2,magus_magus-iter3,3,693.6900
ROSE-1000L2,R2,magus_magus-iter3guide,3,725.8000
ROSE-1000L2,R2,magus_magus-iter4,4,876.9400
ROSE-1000L2,R3,magus_clustalo-iter0initi,0,5.6500
ROSE-1000L2,R3,magus_clustalo-iter1,1,362.0100
ROSE-1000L2,R3,magus_clustalo-iter1guide,1,392.9400
ROSE-1000L2,R3,magus_clustalo-iter2,2,729.4300
ROSE-1000L2,R3,magus_clustalo-iter2guide,2,752.5600
ROSE-1000L2,R3,magus_clustalo-iter3,3,1081.0800
ROSE-1000L2,R3,magus_clustalo-iter3guide,3,1103.9800
ROSE-1000L2,R3,magus_clustalo-iter4,4,1455.0600
ROSE-1000L2,R3,magus_default-iter0initi,0,163.8800
ROSE-1000L2,R3,magus_default-iter1,1,473.1100
ROSE-1000L2,R3,magus_magus-iter0initi,0,110.9300
ROSE-1000L2,R3,magus_magus-iter1,1,224.1300
ROSE-1000L2,R3,magus_magus-iter1guide,1,251.3400
ROSE-1000L2,R3,magus_magus-iter2,2,373.8800
ROSE-1000L2,R3,magus_magus-iter2guide,2,402.1300
ROSE-1000L2,R3,magus_magus-iter3,3,512.3500
ROSE-1000L2,R3,magus_magus-iter3guide,3,539.8500
ROSE-1000L2,R3,magus_magus-iter4,4,649.8400
ROSE-1000L2,R4,magus_clustalo-iter0initi,0,5.8400
ROSE-1000L2,R4,magus_clustalo-iter1,1,426.5700
ROSE-1000L2,R4,magus_clustalo-iter1guide,1,466.9100
ROSE-1000L2,R4,magus_clustalo-iter2,2,857.8600
ROSE-1000L2,R4,magus_clustalo-iter2guide,2,884.9700
ROSE-1000L2,R4,magus_clustalo-iter3,3,1314.8200
ROSE-1000L2,R4,magus_clustalo-iter3guide,3,1341.2600
ROSE-1000L2,R4,magus_clustalo-iter4,4,1740.4400
ROSE-1000L2,R4,magus_default-iter0initi,0,119.2600
ROSE-1000L2,R4,magus_default-iter1,1,412.6600
ROSE-1000L2,R4,magus_magus-iter0initi,0,143.6900
ROSE-1000L2,R4,magus_magus-iter1,1,264.7600
ROSE-1000L2,R4,magus_magus-iter1guide,1,296.6400
ROSE-1000L2,R4,magus_magus-iter2,2,425.0200
ROSE-1000L2,R4,magus_magus-iter2guide,2,456.6700
ROSE-1000L2,R4,magus_magus-iter3,3,591.1400
ROSE-1000L2,R4,magus_magus-iter3guide,3,623.2800
ROSE-1000L2,R4,magus_magus-iter4,4,747.3100
ROSE-1000L2,R5,magus_clustalo-iter0initi,0,4.4000
ROSE-1000L2,R5,magus_clustalo-iter1,1,251.4000
ROSE-1000L2,R5,magus_clustalo-iter1guide,1,275.4000
ROSE-1000L2,R5,magus_clustalo-iter2,2,514.5300
ROSE-1000L2,R5,magus_clustalo-iter2guide,2,533.3600
ROSE-1000L2,R5,magus_clustalo-iter3,3,771.6000
ROSE-1000L2,R5,magus_clustalo-iter3guide,3,790.4900
ROSE-1000L2,R5,magus_clustalo-iter4,4,1029.1600
ROSE-1000L2,R5,magus_default-iter0initi,0,149.9400
ROSE-1000L2,R5,magus_default-iter1,1,440.6200
ROSE-1000L2,R5,magus_magus-iter0initi,0,145.2400
ROSE-1000L2,R5,magus_magus-iter1,1,506.7300
ROSE-1000L2,R5,magus_magus-iter1guide,1,537.9400
ROSE-1000L2,R5,magus_magus-iter2,2,916.2000
ROSE-1000L2,R5,magus_magus-iter2guide,2,947.8300
ROSE-1000L2,R5,magus_magus-iter3,3,1309.6700
ROSE-1000L2,R5,magus_magus-iter3guide,3,1340.9300
ROSE-1000L2,R5,magus_magus-iter4,4,1716.5500
ROSE-1000L2,R6,magus_clustalo-iter0initi,0,5.4500
ROSE-1000L2,R6,magus_clustalo-iter1,1,291.1100
ROSE-1000L2,R6,magus_clustalo-iter1guide,1,322.1500
ROSE-1000L2,R6,magus_clustalo-iter2,2,642.2100
ROSE-1000L2,R6,magus_clustalo-iter2guide,2,668.7300
ROSE-1000L2,R6,magus_clustalo-iter3,3,956.0300
ROSE-1000L2,R6,magus_clustalo-iter3guide,3,982.7800
ROSE-1000L2,R6,magus_clustalo-iter4,4,1263.8600
ROSE-1000L2,R6,magus_default-iter0initi,0,125.8700
ROSE-1000L2,R6,magus_default-iter1,1,372.4700
ROSE-1000L2,R6,magus_magus-iter0initi,0,129.6700
ROSE-1000L2,R6,magus_magus-iter1,1,250.9200
ROSE-1000L2,R6,magus_magus-iter1guide,1,277.4500
ROSE-1000L2,R6,magus_magus-iter2,2,379.6700
ROSE-1000L2,R6,magus_magus-iter2guide,2,406.5800
ROSE-1000L2,R6,magus_magus-iter3,3,506.1400
ROSE-1000L2,R6,magus_magus-iter3guide,3,533.1000
ROSE-1000L2,R6,magus_magus-iter4,4,638.5500
ROSE-1000L2,R7,magus_clustalo-iter0initi,0,5.1300
ROSE-1000L2,R7,magus_clustalo-iter1,1,300.7100
ROSE-1000L2,R7,magus_clustalo-iter1guide,1,336.6200
ROSE-1000L2,R7,magus_clustalo-iter2,2,634.4400
ROSE-1000L2,R7,magus_clustalo-iter2guide,2,661.6600
ROSE-1000L2,R7,magus_clustalo-iter3,3,954.6800
ROSE-1000L2,R7,magus_clustalo-iter3guide,3,981.8700
ROSE-1000L2,R7,magus_clustalo-iter4,4,1272.9000
ROSE-1000L2,R7,magus_default-iter0initi,0,117.2000
ROSE-1000L2,R7,magus_default-iter1,1,453.4300
ROSE-1000L2,R7,magus_magus-iter0initi,0,85.8600
ROSE-1000L2,R7,magus_magus-iter1,1,202.0200
ROSE-1000L2,R7,magus_magus-iter1guide,1,228.1900
ROSE-1000L2,R7,magus_magus-iter2,2,320.2400
ROSE-1000L2,R7,magus_magus-iter2guide,2,346.4100
ROSE-1000L2,R7,magus_magus-iter3,3,444.6800
ROSE-1000L2,R7,magus_magus-iter3guide,3,470.9200
ROSE-1000L2,R7,magus_magus-iter4,4,572.6500
ROSE-1000L2,R8,magus_clustalo-iter0initi,0,5.1000
ROSE-1000L2,R8,magus_clustalo-iter1,1,280.5200
ROSE-1000L2,R8,magus_clustalo-iter1guide,1,314.3200
ROSE-1000L2,R8,magus_clustalo-iter2,2,601.8100
ROSE-1000L2,R8,magus_clustalo-iter2guide,2,630.9000
ROSE-1000L2,R8,magus_clustalo-iter3,3,940.6300
ROSE-1000L2,R8,magus_clustalo-iter3guide,3,969.6100
ROSE-1000L2,R8,magus_clustalo-iter4,4,1250.0100
ROSE-1000L2,R8,magus_default-iter0initi,0,137.5700
ROSE-1000L2,R8,magus_default-iter1,1,519.2300
ROSE-1000L2,R8,magus_magus-iter0initi,0,102.8400
ROSE-1000L2,R8,magus_magus-iter1,1,211.7700
ROSE-1000L2,R8,magus_magus-iter1guide,1,239.3500
ROSE-1000L2,R8,magus_magus-iter2,2,342.8500
ROSE-1000L2,R8,magus_magus-iter2guide,2,370.2100
ROSE-1000L2,R8,magus_magus-iter3,3,470.8500
ROSE-1000L2,R8,magus_magus-iter3guide,3,498.3800
ROSE-1000L2,R8,magus_magus-iter4,4,600.3000
ROSE-1000L2,R9,magus_clustalo-iter0initi,0,5.8800
ROSE-1000L2,R9,magus_clustalo-iter1,1,451.5000
ROSE-1000L2,R9,magus_clustalo-iter1guide,1,493.0900
ROSE-1000L2,R9,magus_clustalo-iter2,2,924.7000
ROSE-1000L2,R9,magus_clustalo-iter2guide,2,955.7500
ROSE-1000L2,R9,magus_clustalo-iter3,3,1355.7400
ROSE-1000L2,R9,magus_clustalo-iter3guide,3,1386.8300
ROSE-1000L2,R9,magus_clustalo-iter4,4,1854.1600
ROSE-1000L2,R9,magus_default-iter0initi,0,131.9800
ROSE-1000L2,R9,magus_default-iter1,1,360.7900
ROSE-1000L2,R9,magus_magus-iter0initi,0,99.0300
ROSE-1000L2,R9,magus_magus-iter1,1,201.7000
ROSE-1000L2,R9,magus_magus-iter1guide,1,230.8100
ROSE-1000L2,R9,magus_magus-iter2,2,345.5000
ROSE-1000L2,R9,magus_magus-iter2guide,2,374.4300
ROSE-1000L2,R9,magus_magus-iter3,3,478.0400
ROSE-1000L2,R9,magus_magus-iter3guide,3,507.1900
ROSE-1000L2,R9,magus_magus-iter4,4,606.2000
ROSE-1000L3,R0,magus_clustalo-iter0initi,0,6.0800
ROSE-1000L3,R0,magus_clustalo-iter1,1,668.0500
ROSE-1000L3,R0,magus_clustalo-iter1guide,1,763.7100
ROSE-1000L3,R0,magus_clustalo-iter2,2,1310.4300
ROSE-1000L3,R0,magus_clustalo-iter2guide,2,1384.3600
ROSE-1000L3,R0,magus_clustalo-iter3,3,1948.1300
ROSE-1000L3,R0,magus_clustalo-iter3guide,3,2021.3100
ROSE-1000L3,R0,magus_clustalo-iter4,4,2607.5000
ROSE-1000L3,R0,magus_default-iter0initi,0,252.2500
ROSE-1000L3,R0,magus_default-iter1,1,655.8500
ROSE-1000L3,R0,magus_magus-iter0initi,0,148.8700
ROSE-1000L3,R0,magus_magus-iter1,1,293.5000
ROSE-1000L3,R0,magus_magus-iter1guide,1,358.4500
ROSE-1000L3,R0,magus_magus-iter2,2,506.6200
ROSE-1000L3,R0,magus_magus-iter2guide,2,571.2300
ROSE-1000L3,R0,magus_magus-iter3,3,701.7900
ROSE-1000L3,R0,magus_magus-iter3guide,3,766.7500
ROSE-1000L3,R0,magus_magus-iter4,4,927.6000
ROSE-1000L3,R1,magus_clustalo-iter0initi,0,5.9400
ROSE-1000L3,R1,magus_clustalo-iter1,1,403.6100
ROSE-1000L3,R1,magus_clustalo-iter1guide,1,478.2500
ROSE-1000L3,R1,magus_clustalo-iter2,2,866.4600
ROSE-1000L3,R1,magus_clustalo-iter2guide,2,929.8100
ROSE-1000L3,R1,magus_clustalo-iter3,3,1307.3900
ROSE-1000L3,R1,magus_clustalo-iter3guide,3,1370.7600
ROSE-1000L3,R1,magus_clustalo-iter4,4,1775.5900
ROSE-1000L3,R1,magus_default-iter0initi,0,215.8900
ROSE-1000L3,R1,magus_default-iter1,1,723.2200
ROSE-1000L3,R1,magus_magus-iter0initi,0,145.6900
ROSE-1000L3,R1,magus_magus-iter1,1,286.8100
ROSE-1000L3,R1,magus_magus-iter1guide,1,348.6400
ROSE-1000L3,R1,magus_magus-iter2,2,487.1100
ROSE-1000L3,R1,magus_magus-iter2guide,2,547.9700
ROSE-1000L3,R1,magus_magus-iter3,3,680.1100
ROSE-1000L3,R1,magus_magus-iter3guide,3,740.8600
ROSE-1000L3,R1,magus_magus-iter4,4,878.6900
ROSE-1000L3,R2,magus_clustalo-iter0initi,0,5.6500
ROSE-1000L3,R2,magus_clustalo-iter1,1,435.1400
ROSE-1000L3,R2,magus_clustalo-iter1guide,1,528.2600
ROSE-1000L3,R2,magus_clustalo-iter2,2,938.0200
ROSE-1000L3,R2,magus_clustalo-iter2guide,2,1012.1700
ROSE-1000L3,R2,magus_clustalo-iter3,3,1425.9000
ROSE-1000L3,R2,magus_clustalo-iter3guide,3,1502.2100
ROSE-1000L3,R2,magus_clustalo-iter4,4,1932.2800
ROSE-1000L3,R2,magus_default-iter0initi,0,221.3800
ROSE-1000L3,R2,magus_default-iter1,1,643.3500
ROSE-1000L3,R2,magus_magus-iter0initi,0,142.1200
ROSE-1000L3,R2,magus_magus-iter1,1,294.9000
ROSE-1000L3,R2,magus_magus-iter1guide,1,363.3200
ROSE-1000L3,R2,magus_magus-iter2,2,544.2000
ROSE-1000L3,R2,magus_magus-iter2guide,2,612.1900
ROSE-1000L3,R2,magus_magus-iter3,3,773.6100
ROSE-1000L3,R2,magus_magus-iter3guide,3,842.2400
ROSE-1000L3,R2,magus_magus-iter4,4,983.3000
ROSE-1000L3,R3,magus_clustalo-iter0initi,0,5.6800
ROSE-1000L3,R3,magus_clustalo-iter1,1,485.9200
ROSE-1000L3,R3,magus_clustalo-iter1guide,1,544.1100
ROSE-1000L3,R3,magus_clustalo-iter2,2,962.6000
ROSE-1000L3,R3,magus_clustalo-iter2guide,2,1013.7800
ROSE-1000L3,R3,magus_clustalo-iter3,3,1408.5400
ROSE-1000L3,R3,magus_clustalo-iter3guide,3,1458.4600
ROSE-1000L3,R3,magus_clustalo-iter4,4,1834.0400
ROSE-1000L3,R3,magus_default-iter0initi,0,194.8500
ROSE-1000L3,R3,magus_default-iter1,1,700.0800
ROSE-1000L3,R3,magus_magus-iter0initi,0,180.1100
ROSE-1000L3,R3,magus_magus-iter1,1,316.9200
ROSE-1000L3,R3,magus_magus-iter1guide,1,376.2500
ROSE-1000L3,R3,magus_magus-iter2,2,496.9200
ROSE-1000L3,R3,magus_magus-iter2guide,2,555.2800
ROSE-1000L3,R3,magus_magus-iter3,3,668.9800
ROSE-1000L3,R3,magus_magus-iter3guide,3,728.2500
ROSE-1000L3,R3,magus_magus-iter4,4,861.0600
ROSE-1000L3,R4,magus_clustalo-iter0initi,0,5.1000
ROSE-1000L3,R4,magus_clustalo-iter1,1,373.2000
ROSE-1000L3,R4,magus_clustalo-iter1guide,1,431.7400
ROSE-1000L3,R4,magus_clustalo-iter2,2,749.6900
ROSE-1000L3,R4,magus_clustalo-iter2guide,2,798.3800
ROSE-1000L3,R4,magus_clustalo-iter3,3,1114.9900
ROSE-1000L3,R4,magus_clustalo-iter3guide,3,1164.0600
ROSE-1000L3,R4,magus_clustalo-iter4,4,1468.6600
ROSE-1000L3,R4,magus_default-iter0initi,0,237.7200
ROSE-1000L3,R4,magus_default-iter1,1,807.7000
ROSE-1000L3,R4,magus_magus-iter0initi,0,137.6100
ROSE-1000L3,R4,magus_magus-iter1,1,284.1400
ROSE-1000L3,R4,magus_magus-iter1guide,1,356.4800
ROSE-1000L3,R4,magus_magus-iter2,2,519.3500
ROSE-1000L3,R4,magus_magus-iter2guide,2,592.0200
ROSE-1000L3,R4,magus_magus-iter3,3,774.1000
ROSE-1000L3,R4,magus_magus-iter3guide,3,846.0500
ROSE-1000L3,R4,magus_magus-iter4,4,1006.3700
ROSE-1000L3,R5,magus_clustalo-iter0initi,0,6.3500
ROSE-1000L3,R5,magus_clustalo-iter1,1,676.1800
ROSE-1000L3,R5,magus_clustalo-iter1guide,1,767.9400
ROSE-1000L3,R5,magus_clustalo-iter2,2,1326.2500
ROSE-1000L3,R5,magus_clustalo-iter2guide,2,1398.4500
ROSE-1000L3,R5,magus_clustalo-iter3,3,1959.7700
ROSE-1000L3,R5,magus_clustalo-iter3guide,3,2030.0100
ROSE-1000L3,R5,magus_clustalo-iter4,4,2541.7400
ROSE-1000L3,R5,magus_default-iter0initi,0,192.0000
ROSE-1000L3,R5,magus_default-iter1,1,635.2100
ROSE-1000L3,R5,magus_magus-iter0initi,0,229.0500
ROSE-1000L3,R5,magus_magus-iter1,1,408.5600
ROSE-1000L3,R5,magus_magus-iter1guide,1,477.6400
ROSE-1000L3,R5,magus_magus-iter2,2,642.4700
ROSE-1000L3,R5,magus_magus-iter2guide,2,712.1600
ROSE-1000L3,R5,magus_magus-iter3,3,891.8800
ROSE-1000L3,R5,magus_magus-iter3guide,3,961.4700
ROSE-1000L3,R5,magus_magus-iter4,4,1162.5500
ROSE-1000L3,R6,magus_clustalo-iter0initi,0,4.5600
ROSE-1000L3,R6,magus_clustalo-iter1,1,334.8000
ROSE-1000L3,R6,magus_clustalo-iter1guide,1,384.9900
ROSE-1000L3,R6,magus_clustalo-iter2,2,682.9600
ROSE-1000L3,R6,magus_clustalo-iter2guide,2,724.4000
ROSE-1000L3,R6,magus_clustalo-iter3,3,975.8500
ROSE-1000L3,R6,magus_clustalo-iter3guide,3,1016.3500
ROSE-1000L3,R6,magus_clustalo-iter4,4,1298.6900
ROSE-1000L3,R6,magus_default-iter0initi,0,173.7700
ROSE-1000L3,R6,magus_default-iter1,1,528.1100
ROSE-1000L3,R6,magus_magus-iter0initi,0,190.3500
ROSE-1000L3,R6,magus_magus-iter1,1,323.5500
ROSE-1000L3,R6,magus_magus-iter1guide,1,388.1900
ROSE-1000L3,R6,magus_magus-iter2,2,523.2700
ROSE-1000L3,R6,magus_magus-iter2guide,2,588.0500
ROSE-1000L3,R6,magus_magus-iter3,3,731.9800
ROSE-1000L3,R6,magus_magus-iter3guide,3,797.2800
ROSE-1000L3,R6,magus_magus-iter4,4,930.0400
ROSE-1000L3,R7,magus_clustalo-iter0initi,0,5.9700
ROSE-1000L3,R7,magus_clustalo-iter1,1,418.7900
ROSE-1000L3,R7,magus_clustalo-iter1guide,1,495.1800
ROSE-1000L3,R7,magus_clustalo-iter2,2,852.6300
ROSE-1000L3,R7,magus_clustalo-iter2guide,2,916.0800
ROSE-1000L3,R7,magus_clustalo-iter3,3,1268.4900
ROSE-1000L3,R7,magus_clustalo-iter3guide,3,1332.9300
ROSE-1000L3,R7,magus_clustalo-iter4,4,1690.2000
ROSE-1000L3,R7,magus_default-iter0initi,0,161.2300
ROSE-1000L3,R7,magus_default-iter1,1,509.0500
ROSE-1000L3,R7,magus_magus-iter0initi,0,135.6100
ROSE-1000L3,R7,magus_magus-iter1,1,263.0200
ROSE-1000L3,R7,magus_magus-iter1guide,1,328.9600
ROSE-1000L3,R7,magus_magus-iter2,2,480.0300
ROSE-1000L3,R7,magus_magus-iter2guide,2,544.8100
ROSE-1000L3,R7,magus_magus-iter3,3,693.8200
ROSE-1000L3,R7,magus_magus-iter3guide,3,758.2600
ROSE-1000L3,R7,magus_magus-iter4,4,883.0500
ROSE-1000L3,R8,magus_clustalo-iter0initi,0,6.1600
ROSE-1000L3,R8,magus_clustalo-iter1,1,432.2700
ROSE-1000L3,R8,magus_clustalo-iter1guide,1,516.4400
ROSE-1000L3,R8,magus_clustalo-iter2,2,930.2000
ROSE-1000L3,R8,magus_clustalo-iter2guide,2,991.1900
ROSE-1000L3,R8,magus_clustalo-iter3,3,1367.8900
ROSE-1000L3,R8,magus_clustalo-iter3guide,3,1427.5100
ROSE-1000L3,R8,magus_clustalo-iter4,4,1823.1400
ROSE-1000L3,R8,magus_default-iter0initi,0,225.8300
ROSE-1000L3,R8,magus_default-iter1,1,661.6800
ROSE-1000L3,R8,magus_magus-iter0initi,0,146.5600
ROSE-1000L3,R8,magus_magus-iter1,1,321.1900
ROSE-1000L3,R8,magus_magus-iter1guide,1,393.4700
ROSE-1000L3,R8,magus_magus-iter2,2,555.1300
ROSE-1000L3,R8,magus_magus-iter2guide,2,627.9900
ROSE-1000L3,R8,magus_magus-iter3,3,811.9200
ROSE-1000L3,R8,magus_magus-iter3guide,3,884.0500
ROSE-1000L3,R8,magus_magus-iter4,4,1046.2400
ROSE-1000L3,R9,magus_clustalo-iter0initi,0,5.7100
ROSE-1000L3,R9,magus_clustalo-iter1,1,402.9100
ROSE-1000L3,R9,magus_clustalo-iter1guide,1,470.9800
ROSE-1000L3,R9,magus_clustalo-iter2,2,838.4600
ROSE-1000L3,R9,magus_clustalo-iter2guide,2,900.1300
ROSE-1000L3,R9,magus_clustalo-iter3,3,1271.1800
ROSE-1000L3,R9,magus_clustalo-iter3guide,3,1333.3300
ROSE-1000L3,R9,magus_clustalo-iter4,4,1689.9000
ROSE-1000L3,R9,magus_default-iter0initi,0,177.2300
ROSE-1000L3,R9,magus_default-iter1,1,470.6600
ROSE-1000L3,R9,magus_magus-iter0initi,0,137.8200
ROSE-1000L3,R9,magus_magus-iter1,1,281.9300
ROSE-1000L3,R9,magus_magus-iter1guide,1,345.6200
ROSE-1000L3,R9,magus_magus-iter2,2,462.3300
ROSE-1000L3,R9,magus_magus-iter2guide,2,526.2400
ROSE-1000L3,R9,magus_magus-iter3,3,662.6400
ROSE-1000L3,R9,magus_magus-iter3guide,3,727.2000
ROSE-1000L3,R9,magus_magus-iter4,4,857.5300
ROSE-1000M2,R0,magus_clustalo-iter0initi,0,5.3400
ROSE-1000M2,R0,magus_clustalo-iter1,1,362.5400
ROSE-1000M2,R0,magus_clustalo-iter1guide,1,408.6100
ROSE-1000M2,R0,magus_clustalo-iter2,2,737.5900
ROSE-1000M2,R0,magus_clustalo-iter2guide,2,776.8900
ROSE-1000M2,R0,magus_clustalo-iter3,3,1099.4800
ROSE-1000M2,R0,magus_clustalo-iter3guide,3,1137.9100
ROSE-1000M2,R0,magus_clustalo-iter4,4,1501.2700
ROSE-1000M2,R0,magus_default-iter0initi,0,160.0500
ROSE-1000M2,R0,magus_default-iter1,1,656.5600
ROSE-1000M2,R0,magus_magus-iter0initi,0,101.7000
ROSE-1000M2,R0,magus_magus-iter1,1,230.3300
ROSE-1000M2,R0,magus_magus-iter1guide,1,275.5200
ROSE-1000M2,R0,magus_magus-iter2,2,386.9000
ROSE-1000M2,R0,magus_magus-iter2guide,2,431.7600
ROSE-1000M2,R0,magus_magus-iter3,3,545.4900
ROSE-1000M2,R0,magus_magus-iter3guide,3,590.9700
ROSE-1000M2,R0,magus_magus-iter4,4,703.5300
ROSE-1000M2,R1,magus_clustalo-iter0initi,0,5.9800
ROSE-1000M2,R1,magus_clustalo-iter1,1,503.6300
ROSE-1000M2,R1,magus_clustalo-iter1guide,1,571.2900
ROSE-1000M2,R1,magus_clustalo-iter2,2,1005.6500
ROSE-1000M2,R1,magus_clustalo-iter2guide,2,1059.6900
ROSE-1000M2,R1,magus_clustalo-iter3,3,1527.7000
