dataset,replicate,method,iteration,runtime
16S.3,R0,clustalo,-1,2049.6700
16S.3,R0,mafft,-1,21.9300
16S.3,R0,magus_clustalo-iter0,0,48.2400
16S.3,R0,magus_clustalo-iter1,1,1373.4600
16S.3,R0,magus_clustalo-iter2,2,2737.8500
16S.3,R0,magus_clustalo-iter3,3,4016.2200
16S.3,R0,magus_clustalo-iter4,4,4511.6100
16S.3,R0,magus_default-iter0,0,932.6700
16S.3,R0,magus_default-iter1,1,3429.0300
16S.3,R0,magus_magus-iter0,0,3035.7300
16S.3,R0,magus_magus-iter1,1,4226.8700
16S.3,R0,magus_magus-iter2,2,5468.8900
16S.3,R0,magus_magus-iter3,3,6836.3100
16S.3,R0,magus_magus-iter4,4,7298.0000
16S.3,R0,muscle,-1,21650.2100
16S.3,R0,pasta-iter3,3,3753.6000
16S.B.ALL,R0,clustalo,-1,6437.9500
16S.B.ALL,R0,mafft,-1,423.1000
16S.B.ALL,R0,magus_clustalo-iter0,0,558.1400
16S.B.ALL,R0,magus_clustalo-iter1,1,11624.7700
16S.B.ALL,R0,magus_clustalo-iter2,2,22153.4100
16S.B.ALL,R0,magus_clustalo-iter3,3,32521.8500
16S.B.ALL,R0,magus_clustalo-iter4,4,34491.0300
16S.B.ALL,R0,magus_default-iter0,0,3075.7200
16S.B.ALL,R0,magus_default-iter1,1,7835.1800
16S.B.ALL,R0,magus_magus-iter0,0,5880.7300
16S.B.ALL,R0,magus_magus-iter1,1,16608.4600
16S.B.ALL,R0,magus_magus-iter2,2,27065.7300
16S.B.ALL,R0,magus_magus-iter3,3,37441.1900
16S.B.ALL,R0,magus_magus-iter4,4,39558.4400
16S.B.ALL,R0,pasta-iter3,3,9898.3100
16S.M,R0,clustalo,-1,512.4100
16S.M,R0,mafft,-1,3.3600
16S.M,R0,magus_clustalo-iter0,0,4.8000
16S.M,R0,magus_clustalo-iter1,1,128.1500
16S.M,R0,magus_clustalo-iter2,2,261.3100
16S.M,R0,magus_clustalo-iter3,3,389.7100
16S.M,R0,magus_clustalo-iter4,4,519.1500
16S.M,R0,magus_default-iter0,0,284.2800
16S.M,R0,magus_default-iter1,1,491.5000
16S.M,R0,magus_magus-iter0,0,372.6400
16S.M,R0,magus_magus-iter1,1,529.9700
16S.M,R0,magus_magus-iter2,2,672.6200
16S.M,R0,magus_magus-iter3,3,804.5300
16S.M,R0,magus_magus-iter4,4,926.1800
16S.M,R0,muscle,-1,1239.5100
16S.M,R0,pasta-iter3,3,1018.2100
16S.T,R0,clustalo,-1,2127.3300
16S.T,R0,mafft,-1,28.6300
16S.T,R0,magus_clustalo-iter0,0,55.8700
16S.T,R0,magus_clustalo-iter1,1,1974.5100
16S.T,R0,magus_clustalo-iter2,2,3533.4700
16S.T,R0,magus_clustalo-iter3,3,5207.3000
16S.T,R0,magus_clustalo-iter4,4,5910.0500
16S.T,R0,magus_default-iter0,0,1195.6100
16S.T,R0,magus_default-iter1,1,4420.8300
16S.T,R0,magus_magus-iter0,0,3744.0400
16S.T,R0,magus_magus-iter1,1,5249.7900
16S.T,R0,magus_magus-iter2,2,6884.7500
16S.T,R0,magus_magus-iter3,3,8477.6700
16S.T,R0,magus_magus-iter4,4,9095.5700
16S.T,R0,muscle,-1,21173.6300
16S.T,R0,pasta-iter3,3,4002.9500
RNASim-1000,R0,clustalo,-1,671.4700
RNASim-1000,R0,mafft,-1,14.6900
RNASim-1000,R0,magus_clustalo-iter0,0,21.2700
RNASim-1000,R0,magus_clustalo-iter1,1,880.6200
RNASim-1000,R0,magus_clustalo-iter2,2,1691.8400
RNASim-1000,R0,magus_clustalo-iter3,3,2615.9600
RNASim-1000,R0,magus_default-iter0,0,1405.8300
RNASim-1000,R0,magus_default-iter1,1,3371.9500
RNASim-1000,R0,magus_magus-iter0,0,2405.3100
RNASim-1000,R0,magus_magus-iter1,1,2874.5000
RNASim-1000,R0,magus_magus-iter2,2,3323.8500
RNASim-1000,R0,magus_magus-iter3,3,3794.8600
RNASim-1000,R0,magus_magus-iter4,4,4158.9500
RNASim-1000,R0,muscle,-1,4091.2000
RNASim-1000,R0,pasta-iter3,3,2699.2700
RNASim-1000,R1,clustalo,-1,516.2400
RNASim-1000,R1,mafft,-1,14.5800
RNASim-1000,R1,magus_clustalo-iter0,0,22.1100
RNASim-1000,R1,magus_clustalo-iter1,1,887.0200
RNASim-1000,R1,magus_clustalo-iter2,2,1732.1300
RNASim-1000,R1,magus_clustalo-iter3,3,2575.7600
RNASim-1000,R1,magus_default-iter0,0,1395.6400
RNASim-1000,R1,magus_default-iter1,1,3366.2600
RNASim-1000,R1,magus_magus-iter0,0,2459.6700
RNASim-1000,R1,magus_magus-iter1,1,2927.0700
RNASim-1000,R1,magus_magus-iter2,2,3358.4200
RNASim-1000,R1,magus_magus-iter3,3,3808.6200
RNASim-1000,R1,magus_magus-iter4,4,4170.0100
RNASim-1000,R1,muscle,-1,4224.3800
RNASim-1000,R1,pasta-iter3,3,3183.2500
RNASim-1000,R2,clustalo,-1,677.8100
RNASim-1000,R2,mafft,-1,14.9700
RNASim-1000,R2,magus_clustalo-iter0,0,21.8600
RNASim-1000,R2,magus_clustalo-iter1,1,860.9400
RNASim-1000,R2,magus_clustalo-iter2,2,1703.4300
RNASim-1000,R2,magus_clustalo-iter3,3,2589.5000
RNASim-1000,R2,magus_clustalo-iter4,4,3364.2800
RNASim-1000,R2,magus_default-iter0,0,1316.8100
RNASim-1000,R2,magus_default-iter1,1,3429.5500
RNASim-1000,R2,magus_magus-iter0,0,2578.5400
RNASim-1000,R2,magus_magus-iter1,1,3032.2900
RNASim-1000,R2,magus_magus-iter2,2,3485.0900
RNASim-1000,R2,magus_magus-iter3,3,3984.5600
RNASim-1000,R2,magus_magus-iter4,4,4375.9600
RNASim-1000,R2,muscle,-1,4100.3400
RNASim-1000,R2,pasta-iter3,3,2802.3500
RNASim-1000,R3,clustalo,-1,637.6400
RNASim-1000,R3,mafft,-1,13.2600
RNASim-1000,R3,magus_clustalo-iter0,0,22.1000
RNASim-1000,R3,magus_clustalo-iter1,1,1201.8800
RNASim-1000,R3,magus_clustalo-iter2,2,2437.7500
RNASim-1000,R3,magus_clustalo-iter3,3,3584.5600
RNASim-1000,R3,magus_clustalo-iter4,4,4708.4100
RNASim-1000,R3,magus_default-iter0,0,1594.6000
RNASim-1000,R3,magus_default-iter1,1,4052.8000
RNASim-1000,R3,magus_magus-iter0,0,2969.2300
RNASim-1000,R3,magus_magus-iter1,1,3456.8200
RNASim-1000,R3,magus_magus-iter2,2,3910.8000
RNASim-1000,R3,magus_magus-iter3,3,4348.3300
RNASim-1000,R3,magus_magus-iter4,4,4703.9600
RNASim-1000,R3,muscle,-1,4025.4900
RNASim-1000,R3,pasta-iter3,3,3420.3300
RNASim-1000,R4,clustalo,-1,687.9000
RNASim-1000,R4,mafft,-1,14.0800
RNASim-1000,R4,magus_clustalo-iter0,0,21.5100
RNASim-1000,R4,magus_clustalo-iter1,1,865.7500
RNASim-1000,R4,magus_clustalo-iter2,2,1686.2300
RNASim-1000,R4,magus_clustalo-iter3,3,2527.6000
RNASim-1000,R4,magus_clustalo-iter4,4,3275.4600
RNASim-1000,R4,magus_default-iter0,0,1331.3500
RNASim-1000,R4,magus_default-iter1,1,3772.6900
RNASim-1000,R4,magus_magus-iter0,0,2912.8600
RNASim-1000,R4,magus_magus-iter1,1,3380.7000
RNASim-1000,R4,magus_magus-iter2,2,3821.9500
RNASim-1000,R4,magus_magus-iter3,3,4258.3900
RNASim-1000,R4,magus_magus-iter4,4,4645.9000
RNASim-1000,R4,muscle,-1,3943.6700
RNASim-1000,R4,pasta-iter3,3,2825.4600
RNASim-1000,R5,clustalo,-1,705.0000
RNASim-1000,R5,mafft,-1,13.3900
RNASim-1000,R5,magus_clustalo-iter0,0,22.1700
RNASim-1000,R5,magus_clustalo-iter1,1,1219.5200
RNASim-1000,R5,magus_clustalo-iter2,2,2352.2400
RNASim-1000,R5,magus_clustalo-iter3,3,3454.2300
RNASim-1000,R5,magus_clustalo-iter4,4,4487.2600
RNASim-1000,R5,magus_default-iter0,0,1442.7700
RNASim-1000,R5,magus_default-iter1,1,2823.7100
RNASim-1000,R5,magus_magus-iter0,0,1922.3000
RNASim-1000,R5,magus_magus-iter1,1,2369.2400
RNASim-1000,R5,magus_magus-iter2,2,2806.0900
RNASim-1000,R5,magus_magus-iter3,3,3228.6100
RNASim-1000,R5,magus_magus-iter4,4,3618.1000
RNASim-1000,R5,muscle,-1,5518.1300
RNASim-1000,R5,pasta-iter3,3,3576.4200
RNASim-1000,R6,clustalo,-1,548.1200
RNASim-1000,R6,mafft,-1,12.9100
RNASim-1000,R6,magus_clustalo-iter0,0,21.4600
RNASim-1000,R6,magus_clustalo-iter1,1,1294.6800
RNASim-1000,R6,magus_clustalo-iter2,2,2468.0900
RNASim-1000,R6,magus_clustalo-iter3,3,3690.8400
RNASim-1000,R6,magus_clustalo-iter4,4,4766.7300
RNASim-1000,R6,magus_default-iter0,0,1637.3400
RNASim-1000,R6,magus_default-iter1,1,3317.6800
RNASim-1000,R6,magus_magus-iter0,0,2150.8000
RNASim-1000,R6,magus_magus-iter1,1,2599.5400
RNASim-1000,R6,magus_magus-iter2,2,3031.2900
RNASim-1000,R6,magus_magus-iter3,3,3458.6600
RNASim-1000,R6,magus_magus-iter4,4,3856.1900
RNASim-1000,R6,muscle,-1,3799.3600
RNASim-1000,R6,pasta-iter3,3,2876.7000
RNASim-1000,R7,clustalo,-1,685.2100
RNASim-1000,R7,mafft,-1,14.1700
RNASim-1000,R7,magus_clustalo-iter0,0,23.7100
RNASim-1000,R7,magus_clustalo-iter1,1,1181.8400
RNASim-1000,R7,magus_clustalo-iter2,2,2293.5500
RNASim-1000,R7,magus_clustalo-iter3,3,3443.8200
RNASim-1000,R7,magus_clustalo-iter4,4,4474.6900
RNASim-1000,R7,magus_default-iter0,0,1516.9500
RNASim-1000,R7,magus_default-iter1,1,2681.9900
RNASim-1000,R7,magus_magus-iter0,0,1607.9800
RNASim-1000,R7,magus_magus-iter1,1,2038.7200
RNASim-1000,R7,magus_magus-iter2,2,2464.5700
RNASim-1000,R7,magus_magus-iter3,3,2899.4800
RNASim-1000,R7,magus_magus-iter4,4,3237.9500
RNASim-1000,R7,muscle,-1,3976.2500
RNASim-1000,R7,pasta-iter3,3,2807.5700
RNASim-1000,R8,clustalo,-1,705.3300
RNASim-1000,R8,mafft,-1,14.7300
RNASim-1000,R8,magus_clustalo-iter0,0,23.5200
RNASim-1000,R8,magus_clustalo-iter1,1,1210.2200
RNASim-1000,R8,magus_clustalo-iter2,2,2424.9900
RNASim-1000,R8,magus_clustalo-iter3,3,3708.4300
RNASim-1000,R8,magus_clustalo-iter4,4,4808.6700
RNASim-1000,R8,magus_default-iter0,0,1666.7000
RNASim-1000,R8,magus_default-iter1,1,3935.3000
RNASim-1000,R8,magus_magus-iter0,0,2654.8500
RNASim-1000,R8,magus_magus-iter1,1,3084.9800
RNASim-1000,R8,magus_magus-iter2,2,3518.6100
RNASim-1000,R8,magus_magus-iter3,3,3954.0200
RNASim-1000,R8,magus_magus-iter4,4,4346.5600
RNASim-1000,R8,muscle,-1,4023.9100
RNASim-1000,R8,pasta-iter3,3,3596.0100
RNASim-1000,R9,clustalo,-1,468.3600
RNASim-1000,R9,mafft,-1,15.4900
RNASim-1000,R9,magus_clustalo-iter0,0,22.5700
RNASim-1000,R9,magus_clustalo-iter1,1,872.4200
RNASim-1000,R9,magus_clustalo-iter2,2,1710.8200
RNASim-1000,R9,magus_clustalo-iter3,3,2528.5600
RNASim-1000,R9,magus_clustalo-iter4,4,3222.8900
RNASim-1000,R9,magus_default-iter0,0,1126.8800
RNASim-1000,R9,magus_default-iter1,1,2326.4200
RNASim-1000,R9,magus_magus-iter0,0,1642.7300
RNASim-1000,R9,magus_magus-iter1,1,2058.4800
RNASim-1000,R9,magus_magus-iter2,2,2493.2700
RNASim-1000,R9,magus_magus-iter3,3,2902.9000
RNASim-1000,R9,magus_magus-iter4,4,3266.9900
RNASim-1000,R9,muscle,-1,3854.8500
RNASim-1000,R9,pasta-iter3,3,3309.3600
RNASim-10000,R0,clustalo,-1,8415.1100
RNASim-10000,R0,mafft,-1,92.3900
RNASim-10000,R0,magus_clustalo-iter0,0,147.7300
RNASim-10000,R0,magus_clustalo-iter1,1,7980.9500
RNASim-10000,R0,magus_clustalo-iter2,2,15272.0700
RNASim-10000,R0,magus_clustalo-iter3,3,22466.6800
RNASim-10000,R0,magus_clustalo-iter4,4,23417.3000
RNASim-10000,R0,magus_default-iter0,0,2050.0700
RNASim-10000,R0,magus_default-iter1,1,5758.4700
RNASim-10000,R0,magus_magus-iter0,0,4709.6900
RNASim-10000,R0,magus_magus-iter1,1,12026.9100
RNASim-10000,R0,magus_magus-iter2,2,19230.7500
RNASim-10000,R0,magus_magus-iter3,3,26384.5800
RNASim-10000,R0,magus_magus-iter4,4,27333.7200
RNASim-10000,R0,muscle,-1,39628.5700
RNASim-10000,R0,pasta-iter3,3,6682.1400
RNASim-10000,R1,clustalo,-1,8549.9200
RNASim-10000,R1,mafft,-1,93.7500
RNASim-10000,R1,magus_clustalo-iter0,0,148.4700
RNASim-10000,R1,magus_clustalo-iter1,1,7771.8800
RNASim-10000,R1,magus_clustalo-iter2,2,14969.4700
RNASim-10000,R1,magus_clustalo-iter3,3,22075.6200
RNASim-10000,R1,magus_clustalo-iter4,4,23027.0500
RNASim-10000,R1,magus_default-iter0,0,1974.2600
RNASim-10000,R1,magus_default-iter1,1,5490.5200
RNASim-10000,R1,magus_magus-iter0,0,4535.2800
RNASim-10000,R1,magus_magus-iter1,1,11529.4700
RNASim-10000,R1,magus_magus-iter2,2,18558.9100
RNASim-10000,R1,magus_magus-iter3,3,25745.8800
RNASim-10000,R1,magus_magus-iter4,4,26750.4800
RNASim-10000,R1,muscle,-1,40623.9300
RNASim-10000,R1,pasta-iter3,3,7081.8900
RNASim-10000,R2,clustalo,-1,8679.1500
RNASim-10000,R2,mafft,-1,93.1600
RNASim-10000,R2,magus_clustalo-iter0,0,150.0700
RNASim-10000,R2,magus_clustalo-iter1,1,7755.8200
RNASim-10000,R2,magus_clustalo-iter2,2,15027.7900
RNASim-10000,R2,magus_clustalo-iter3,3,22306.7100
RNASim-10000,R2,magus_clustalo-iter4,4,23341.5200
RNASim-10000,R2,magus_default-iter0,0,2260.4100
RNASim-10000,R2,magus_default-iter1,1,5962.5500
RNASim-10000,R2,magus_magus-iter0,0,4724.0700
RNASim-10000,R2,magus_magus-iter1,1,11714.8000
RNASim-10000,R2,magus_magus-iter2,2,18900.1200
RNASim-10000,R2,magus_magus-iter3,3,26138.5200
RNASim-10000,R2,magus_magus-iter4,4,27181.0800
RNASim-10000,R2,muscle,-1,38599.9200
RNASim-10000,R2,pasta-iter3,3,6427.0300
RNASim-10000,R3,clustalo,-1,8794.7000
RNASim-10000,R3,mafft,-1,90.8600
RNASim-10000,R3,magus_clustalo-iter0,0,147.0600
RNASim-10000,R3,magus_clustalo-iter1,1,7887.3300
RNASim-10000,R3,magus_clustalo-iter2,2,15101.6400
RNASim-10000,R3,magus_clustalo-iter3,3,22148.8200
RNASim-10000,R3,magus_clustalo-iter4,4,23125.0200
RNASim-10000,R3,magus_default-iter0,0,2046.9100
RNASim-10000,R3,magus_default-iter1,1,5710.2300
RNASim-10000,R3,magus_magus-iter0,0,4759.9300
RNASim-10000,R3,magus_magus-iter1,1,12122.5500
RNASim-10000,R3,magus_magus-iter2,2,19108.7200
RNASim-10000,R3,magus_magus-iter3,3,26418.3700
RNASim-10000,R3,magus_magus-iter4,4,27448.7100
RNASim-10000,R3,muscle,-1,39860.8000
RNASim-10000,R3,pasta-iter3,3,7500.3100
RNASim-10000,R4,clustalo,-1,8710.8600
RNASim-10000,R4,mafft,-1,93.4300
RNASim-10000,R4,magus_clustalo-iter0,0,151.0200
RNASim-10000,R4,magus_clustalo-iter1,1,7977.2000
RNASim-10000,R4,magus_clustalo-iter2,2,14822.8100
RNASim-10000,R4,magus_clustalo-iter3,3,21976.6600
RNASim-10000,R4,magus_clustalo-iter4,4,23012.6500
RNASim-10000,R4,magus_default-iter0,0,2251.3500
RNASim-10000,R4,magus_default-iter1,1,5993.4700
RNASim-10000,R4,magus_magus-iter0,0,4816.3600
RNASim-10000,R4,magus_magus-iter1,1,11746.8500
RNASim-10000,R4,magus_magus-iter2,2,19002.8500
RNASim-10000,R4,magus_magus-iter3,3,26129.7400
RNASim-10000,R4,magus_magus-iter4,4,27127.2300
RNASim-10000,R4,muscle,-1,39334.1500
RNASim-10000,R4,pasta-iter3,3,6512.5200
RNASim-10000,R5,clustalo,-1,8604.1200
RNASim-10000,R5,mafft,-1,92.4600
RNASim-10000,R5,magus_clustalo-iter0,0,148.7500
RNASim-10000,R5,magus_clustalo-iter1,1,8041.6200
RNASim-10000,R5,magus_clustalo-iter2,2,15176.8600
RNASim-10000,R5,magus_clustalo-iter3,3,22399.9000
RNASim-10000,R5,magus_clustalo-iter4,4,23334.1400
RNASim-10000,R5,magus_default-iter0,0,1945.6900
RNASim-10000,R5,magus_default-iter1,1,5686.9300
RNASim-10000,R5,magus_magus-iter0,0,4837.7300
RNASim-10000,R5,magus_magus-iter1,1,11980.9900
RNASim-10000,R5,magus_magus-iter2,2,18976.9900
RNASim-10000,R5,magus_magus-iter3,3,26245.6000
RNASim-10000,R5,magus_magus-iter4,4,27170.1100
RNASim-10000,R5,muscle,-1,38672.7200
RNASim-10000,R5,pasta-iter3,3,6762.3000
RNASim-10000,R6,clustalo,-1,8651.4300
RNASim-10000,R6,mafft,-1,93.2100
RNASim-10000,R6,magus_clustalo-iter0,0,150.0600
RNASim-10000,R6,magus_clustalo-iter1,1,7767.0400
RNASim-10000,R6,magus_clustalo-iter2,2,15019.4900
RNASim-10000,R6,magus_clustalo-iter3,3,22255.7800
RNASim-10000,R6,magus_clustalo-iter4,4,23141.4700
RNASim-10000,R6,magus_default-iter0,0,1936.7700
RNASim-10000,R6,magus_default-iter1,1,5554.9300
RNASim-10000,R6,magus_magus-iter0,0,4731.7600
RNASim-10000,R6,magus_magus-iter1,1,11851.6200
RNASim-10000,R6,magus_magus-iter2,2,19054.9000
RNASim-10000,R6,magus_magus-iter3,3,25866.8300
RNASim-10000,R6,magus_magus-iter4,4,26784.9400
RNASim-10000,R6,muscle,-1,39324.9200
RNASim-10000,R6,pasta-iter3,3,6774.6700
RNASim-10000,R7,clustalo,-1,8610.6900
RNASim-10000,R7,mafft,-1,89.9100
RNASim-10000,R7,magus_clustalo-iter0,0,145.3700
RNASim-10000,R7,magus_clustalo-iter1,1,7671.7600
RNASim-10000,R7,magus_clustalo-iter2,2,14842.1800
RNASim-10000,R7,magus_clustalo-iter3,3,21575.3500
RNASim-10000,R7,magus_clustalo-iter4,4,22502.6900
RNASim-10000,R7,magus_default-iter0,0,1988.8300
RNASim-10000,R7,magus_default-iter1,1,5595.0900
RNASim-10000,R7,magus_magus-iter0,0,4551.8400
RNASim-10000,R7,magus_magus-iter1,1,11584.9200
RNASim-10000,R7,magus_magus-iter2,2,18720.1600
RNASim-10000,R7,magus_magus-iter3,3,25922.9600
RNASim-10000,R7,magus_magus-iter4,4,26887.5600
RNASim-10000,R7,muscle,-1,38817.7800
RNASim-10000,R7,pasta-iter3,3,6289.5100
RNASim-10000,R8,clustalo,-1,8876.0800
RNASim-10000,R8,mafft,-1,90.3600
RNASim-10000,R8,magus_clustalo-iter0,0,148.4100
RNASim-10000,R8,magus_clustalo-iter1,1,8089.6800
RNASim-10000,R8,magus_clustalo-iter2,2,14895.2300
RNASim-10000,R8,magus_clustalo-iter3,3,22192.4800
RNASim-10000,R8,magus_clustalo-iter4,4,23108.8100
RNASim-10000,R8,magus_default-iter0,0,1942.1200
RNASim-10000,R8,magus_default-iter1,1,5550.3400
RNASim-10000,R8,magus_magus-iter0,0,4694.8400
RNASim-10000,R8,magus_magus-iter1,1,11765.7100
RNASim-10000,R8,magus_magus-iter2,2,18984.1900
RNASim-10000,R8,magus_magus-iter3,3,26062.3200
RNASim-10000,R8,magus_magus-iter4,4,27021.3100
RNASim-10000,R8,muscle,-1,39745.0800
RNASim-10000,R8,pasta-iter3,3,6645.7000
RNASim-10000,R9,clustalo,-1,8734.0400
RNASim-10000,R9,mafft,-1,90.8300
RNASim-10000,R9,magus_clustalo-iter0,0,144.9400
RNASim-10000,R9,magus_clustalo-iter1,1,8155.6900
RNASim-10000,R9,magus_clustalo-iter2,2,15331.5700
RNASim-10000,R9,magus_clustalo-iter3,3,22552.2400
RNASim-10000,R9,magus_clustalo-iter4,4,23543.0400
RNASim-10000,R9,magus_default-iter0,0,2165.3200
RNASim-10000,R9,magus_default-iter1,1,5866.6800
RNASim-10000,R9,magus_magus-iter0,0,4739.8900
RNASim-10000,R9,magus_magus-iter1,1,11917.8800
RNASim-10000,R9,magus_magus-iter2,2,19249.3200
RNASim-10000,R9,magus_magus-iter3,3,26441.4500
RNASim-10000,R9,magus_magus-iter4,4,27458.4900
RNASim-10000,R9,muscle,-1,39052.1000
RNASim-10000,R9,pasta-iter3,3,7153.3500
ROSE-1000L1,R0,clustalo,-1,564.2600
ROSE-1000L1,R0,mafft,-1,17.8100
ROSE-1000L1,R0,magus_clustalo-iter0,0,23.3700
ROSE-1000L1,R0,magus_clustalo-iter1,1,504.7100
ROSE-1000L1,R0,magus_clustalo-iter2,2,957.0500
ROSE-1000L1,R0,magus_clustalo-iter3,3,1413.6000
ROSE-1000L1,R0,magus_clustalo-iter4,4,1797.3000
ROSE-1000L1,R0,magus_default-iter0,0,486.3200
ROSE-1000L1,R0,magus_default-iter1,1,1047.8200
ROSE-1000L1,R0,magus_magus-iter0,0,702.7400
