dataset,replicate,method,iteration,runtime
ROSE-1000L1,R0,magus_magus-iter1,1,860.4000
ROSE-1000L1,R0,magus_magus-iter2,2,1026.6000
ROSE-1000L1,R0,magus_magus-iter3,3,1194.4700
ROSE-1000L1,R0,magus_magus-iter4,4,1319.9200
ROSE-1000L1,R0,muscle,-1,3549.7000
ROSE-1000L1,R0,pasta-iter3,3,835.7300
ROSE-1000L1,R1,clustalo,-1,513.9200
ROSE-1000L1,R1,mafft,-1,17.8300
ROSE-1000L1,R1,magus_clustalo-iter0,0,23.7700
ROSE-1000L1,R1,magus_clustalo-iter1,1,492.4900
ROSE-1000L1,R1,magus_clustalo-iter2,2,907.7900
ROSE-1000L1,R1,magus_clustalo-iter3,3,1302.8500
ROSE-1000L1,R1,magus_clustalo-iter4,4,1679.7000
ROSE-1000L1,R1,magus_default-iter0,0,528.6800
ROSE-1000L1,R1,magus_default-iter1,1,1177.2400
ROSE-1000L1,R1,magus_magus-iter0,0,781.5400
ROSE-1000L1,R1,magus_magus-iter1,1,949.2100
ROSE-1000L1,R1,magus_magus-iter2,2,1104.4700
ROSE-1000L1,R1,magus_magus-iter3,3,1265.1300
ROSE-1000L1,R1,magus_magus-iter4,4,1395.8600
ROSE-1000L1,R1,muscle,-1,2064.2100
ROSE-1000L1,R1,pasta-iter3,3,1214.1800
ROSE-1000L1,R2,clustalo,-1,463.3600
ROSE-1000L1,R2,mafft,-1,17.9400
ROSE-1000L1,R2,magus_clustalo-iter0,0,23.6800
ROSE-1000L1,R2,magus_clustalo-iter1,1,487.5800
ROSE-1000L1,R2,magus_clustalo-iter2,2,890.1800
ROSE-1000L1,R2,magus_clustalo-iter3,3,1301.6700
ROSE-1000L1,R2,magus_clustalo-iter4,4,1669.2200
ROSE-1000L1,R2,magus_default-iter0,0,509.4600
ROSE-1000L1,R2,magus_default-iter1,1,1168.5800
ROSE-1000L1,R2,magus_magus-iter0,0,774.0600
ROSE-1000L1,R2,magus_magus-iter1,1,963.6600
ROSE-1000L1,R2,magus_magus-iter2,2,1141.8800
ROSE-1000L1,R2,magus_magus-iter3,3,1300.1400
ROSE-1000L1,R2,magus_magus-iter4,4,1434.9100
ROSE-1000L1,R2,muscle,-1,2072.0600
ROSE-1000L1,R2,pasta-iter3,3,1503.9100
ROSE-1000L1,R3,clustalo,-1,854.4600
ROSE-1000L1,R3,mafft,-1,18.5800
ROSE-1000L1,R3,magus_clustalo-iter0,0,23.6200
ROSE-1000L1,R3,magus_clustalo-iter1,1,401.5300
ROSE-1000L1,R3,magus_clustalo-iter2,2,716.7400
ROSE-1000L1,R3,magus_clustalo-iter3,3,1015.2400
ROSE-1000L1,R3,magus_clustalo-iter4,4,1299.9500
ROSE-1000L1,R3,magus_default-iter0,0,460.2300
ROSE-1000L1,R3,magus_default-iter1,1,1236.1700
ROSE-1000L1,R3,magus_magus-iter0,0,942.2800
ROSE-1000L1,R3,magus_magus-iter1,1,1148.5000
ROSE-1000L1,R3,magus_magus-iter2,2,1353.8700
ROSE-1000L1,R3,magus_magus-iter3,3,1554.3700
ROSE-1000L1,R3,magus_magus-iter4,4,1698.2200
ROSE-1000L1,R3,muscle,-1,2202.0700
ROSE-1000L1,R3,pasta-iter3,3,1041.3900
ROSE-1000L1,R4,clustalo,-1,555.9300
ROSE-1000L1,R4,mafft,-1,17.1700
ROSE-1000L1,R4,magus_clustalo-iter0,0,22.8900
ROSE-1000L1,R4,magus_clustalo-iter1,1,435.1000
ROSE-1000L1,R4,magus_clustalo-iter2,2,803.7400
ROSE-1000L1,R4,magus_clustalo-iter3,3,1176.4200
ROSE-1000L1,R4,magus_clustalo-iter4,4,1505.0900
ROSE-1000L1,R4,magus_default-iter0,0,453.3600
ROSE-1000L1,R4,magus_default-iter1,1,1079.5800
ROSE-1000L1,R4,magus_magus-iter0,0,763.7100
ROSE-1000L1,R4,magus_magus-iter1,1,940.5300
ROSE-1000L1,R4,magus_magus-iter2,2,1110.9600
ROSE-1000L1,R4,magus_magus-iter3,3,1274.4400
ROSE-1000L1,R4,magus_magus-iter4,4,1394.1300
ROSE-1000L1,R4,muscle,-1,2042.3900
ROSE-1000L1,R4,pasta-iter3,3,1522.5500
ROSE-1000L1,R5,clustalo,-1,510.2100
ROSE-1000L1,R5,mafft,-1,15.6100
ROSE-1000L1,R5,magus_clustalo-iter0,0,21.2400
ROSE-1000L1,R5,magus_clustalo-iter1,1,352.4800
ROSE-1000L1,R5,magus_clustalo-iter2,2,670.2000
ROSE-1000L1,R5,magus_clustalo-iter3,3,969.3600
ROSE-1000L1,R5,magus_clustalo-iter4,4,1238.8900
ROSE-1000L1,R5,magus_default-iter0,0,404.3000
ROSE-1000L1,R5,magus_default-iter1,1,1194.4200
ROSE-1000L1,R5,magus_magus-iter0,0,889.1700
ROSE-1000L1,R5,magus_magus-iter1,1,1035.2000
ROSE-1000L1,R5,magus_magus-iter2,2,1195.1200
ROSE-1000L1,R5,magus_magus-iter3,3,1377.2200
ROSE-1000L1,R5,magus_magus-iter4,4,1494.2000
ROSE-1000L1,R5,muscle,-1,1893.9000
ROSE-1000L1,R5,pasta-iter3,3,1310.9300
ROSE-1000L1,R6,clustalo,-1,701.5000
ROSE-1000L1,R6,mafft,-1,16.3200
ROSE-1000L1,R6,magus_clustalo-iter0,0,22.5200
ROSE-1000L1,R6,magus_clustalo-iter1,1,601.1200
ROSE-1000L1,R6,magus_clustalo-iter2,2,1162.1800
ROSE-1000L1,R6,magus_clustalo-iter3,3,1697.9100
ROSE-1000L1,R6,magus_clustalo-iter4,4,2235.9400
ROSE-1000L1,R6,magus_default-iter0,0,662.0400
ROSE-1000L1,R6,magus_default-iter1,1,1138.1400
ROSE-1000L1,R6,magus_magus-iter0,0,584.0800
ROSE-1000L1,R6,magus_magus-iter1,1,757.8300
ROSE-1000L1,R6,magus_magus-iter2,2,918.1800
ROSE-1000L1,R6,magus_magus-iter3,3,1100.7700
ROSE-1000L1,R6,magus_magus-iter4,4,1218.7600
ROSE-1000L1,R6,muscle,-1,2063.6200
ROSE-1000L1,R6,pasta-iter3,3,1375.9900
ROSE-1000L1,R7,clustalo,-1,543.9900
ROSE-1000L1,R7,mafft,-1,17.1000
ROSE-1000L1,R7,magus_clustalo-iter0,0,22.3800
ROSE-1000L1,R7,magus_clustalo-iter1,1,425.1200
ROSE-1000L1,R7,magus_clustalo-iter2,2,824.6100
ROSE-1000L1,R7,magus_clustalo-iter3,3,1233.9600
ROSE-1000L1,R7,magus_clustalo-iter4,4,1580.9700
ROSE-1000L1,R7,magus_default-iter0,0,481.4300
ROSE-1000L1,R7,magus_default-iter1,1,1030.8100
ROSE-1000L1,R7,magus_magus-iter0,0,660.8700
ROSE-1000L1,R7,magus_magus-iter1,1,820.8200
ROSE-1000L1,R7,magus_magus-iter2,2,976.7100
ROSE-1000L1,R7,magus_magus-iter3,3,1121.5100
ROSE-1000L1,R7,magus_magus-iter4,4,1233.7100
ROSE-1000L1,R7,muscle,-1,2021.0000
ROSE-1000L1,R7,pasta-iter3,3,969.5500
ROSE-1000L1,R8,clustalo,-1,937.3900
ROSE-1000L1,R8,mafft,-1,18.1500
ROSE-1000L1,R8,magus_clustalo-iter0,0,24.3300
ROSE-1000L1,R8,magus_clustalo-iter1,1,742.1000
ROSE-1000L1,R8,magus_clustalo-iter2,2,1336.9300
ROSE-1000L1,R8,magus_clustalo-iter3,3,1980.3400
ROSE-1000L1,R8,magus_clustalo-iter4,4,2537.6600
ROSE-1000L1,R8,magus_default-iter0,0,717.6000
ROSE-1000L1,R8,magus_default-iter1,1,1528.7600
ROSE-1000L1,R8,magus_magus-iter0,0,948.1800
ROSE-1000L1,R8,magus_magus-iter1,1,1127.5600
ROSE-1000L1,R8,magus_magus-iter2,2,1337.1700
ROSE-1000L1,R8,magus_magus-iter3,3,1517.6000
ROSE-1000L1,R8,magus_magus-iter4,4,1662.2600
ROSE-1000L1,R8,muscle,-1,2182.8900
ROSE-1000L1,R8,pasta-iter3,3,1646.6800
ROSE-1000L1,R9,clustalo,-1,922.5400
ROSE-1000L1,R9,mafft,-1,17.5600
ROSE-1000L1,R9,magus_clustalo-iter0,0,21.7300
ROSE-1000L1,R9,magus_clustalo-iter1,1,324.8000
ROSE-1000L1,R9,magus_clustalo-iter2,2,593.8400
ROSE-1000L1,R9,magus_clustalo-iter3,3,878.2100
ROSE-1000L1,R9,magus_clustalo-iter4,4,1108.3800
ROSE-1000L1,R9,magus_default-iter0,0,350.0100
ROSE-1000L1,R9,magus_default-iter1,1,775.0700
ROSE-1000L1,R9,magus_magus-iter0,0,572.9800
ROSE-1000L1,R9,magus_magus-iter1,1,747.0900
ROSE-1000L1,R9,magus_magus-iter2,2,926.0000
ROSE-1000L1,R9,magus_magus-iter3,3,1084.5700
ROSE-1000L1,R9,magus_magus-iter4,4,1204.4100
ROSE-1000L1,R9,muscle,-1,2056.9200
ROSE-1000L1,R9,pasta-iter3,3,1037.5100
ROSE-1000L2,R0,clustalo,-1,439.2800
ROSE-1000L2,R0,mafft,-1,16.6100
ROSE-1000L2,R0,magus_clustalo-iter0,0,22.7900
ROSE-1000L2,R0,magus_clustalo-iter1,1,647.2900
ROSE-1000L2,R0,magus_clustalo-iter2,2,1180.9700
ROSE-1000L2,R0,magus_clustalo-iter3,3,1713.8200
ROSE-1000L2,R0,magus_clustalo-iter4,4,2212.6900
ROSE-1000L2,R0,magus_default-iter0,0,650.4200
ROSE-1000L2,R0,magus_default-iter1,1,1511.1000
ROSE-1000L2,R0,magus_magus-iter0,0,966.5800
ROSE-1000L2,R0,magus_magus-iter1,1,1120.7900
ROSE-1000L2,R0,magus_magus-iter2,2,1280.2700
ROSE-1000L2,R0,magus_magus-iter3,3,1453.0100
ROSE-1000L2,R0,magus_magus-iter4,4,1581.5300
ROSE-1000L2,R0,muscle,-1,2664.4500
ROSE-1000L2,R0,pasta-iter3,3,1234.2300
ROSE-1000L2,R1,clustalo,-1,183.1500
ROSE-1000L2,R1,mafft,-1,16.0800
ROSE-1000L2,R1,magus_clustalo-iter0,0,21.2600
ROSE-1000L2,R1,magus_clustalo-iter1,1,327.5200
ROSE-1000L2,R1,magus_clustalo-iter2,2,637.4100
ROSE-1000L2,R1,magus_clustalo-iter3,3,924.6800
ROSE-1000L2,R1,magus_clustalo-iter4,4,1193.9200
ROSE-1000L2,R1,magus_default-iter0,0,398.3700
ROSE-1000L2,R1,magus_default-iter1,1,897.3300
ROSE-1000L2,R1,magus_magus-iter0,0,602.1900
ROSE-1000L2,R1,magus_magus-iter1,1,743.2900
ROSE-1000L2,R1,magus_magus-iter2,2,897.9500
ROSE-1000L2,R1,magus_magus-iter3,3,1041.3300
ROSE-1000L2,R1,magus_magus-iter4,4,1148.3400
ROSE-1000L2,R1,muscle,-1,2435.9000
ROSE-1000L2,R1,pasta-iter3,3,914.5200
ROSE-1000L2,R2,clustalo,-1,429.2000
ROSE-1000L2,R2,mafft,-1,17.4500
ROSE-1000L2,R2,magus_clustalo-iter0,0,23.5300
ROSE-1000L2,R2,magus_clustalo-iter1,1,707.9600
ROSE-1000L2,R2,magus_clustalo-iter2,2,1225.5900
ROSE-1000L2,R2,magus_clustalo-iter3,3,1737.7700
ROSE-1000L2,R2,magus_clustalo-iter4,4,2147.7000
ROSE-1000L2,R2,magus_default-iter0,0,640.8700
ROSE-1000L2,R2,magus_default-iter1,1,1771.6900
ROSE-1000L2,R2,magus_magus-iter0,0,1260.6600
ROSE-1000L2,R2,magus_magus-iter1,1,1468.2400
ROSE-1000L2,R2,magus_magus-iter2,2,1658.3800
ROSE-1000L2,R2,magus_magus-iter3,3,1856.6200
ROSE-1000L2,R2,magus_magus-iter4,4,2007.7600
ROSE-1000L2,R2,muscle,-1,2189.1000
ROSE-1000L2,R2,pasta-iter3,3,1359.2300
ROSE-1000L2,R3,clustalo,-1,636.5500
ROSE-1000L2,R3,mafft,-1,16.0000
ROSE-1000L2,R3,magus_clustalo-iter0,0,21.6500
ROSE-1000L2,R3,magus_clustalo-iter1,1,408.9400
ROSE-1000L2,R3,magus_clustalo-iter2,2,768.5600
ROSE-1000L2,R3,magus_clustalo-iter3,3,1119.9800
ROSE-1000L2,R3,magus_clustalo-iter4,4,1471.0600
ROSE-1000L2,R3,magus_default-iter0,0,514.9600
ROSE-1000L2,R3,magus_default-iter1,1,1133.4200
ROSE-1000L2,R3,magus_magus-iter0,0,729.3900
ROSE-1000L2,R3,magus_magus-iter1,1,869.8000
ROSE-1000L2,R3,magus_magus-iter2,2,1020.5900
ROSE-1000L2,R3,magus_magus-iter3,3,1158.3100
ROSE-1000L2,R3,magus_magus-iter4,4,1268.3000
ROSE-1000L2,R3,muscle,-1,1870.4500
ROSE-1000L2,R3,pasta-iter3,3,984.7700
ROSE-1000L2,R4,clustalo,-1,515.1400
ROSE-1000L2,R4,mafft,-1,17.6300
ROSE-1000L2,R4,magus_clustalo-iter0,0,23.4700
ROSE-1000L2,R4,magus_clustalo-iter1,1,484.5400
ROSE-1000L2,R4,magus_clustalo-iter2,2,902.6000
ROSE-1000L2,R4,magus_clustalo-iter3,3,1358.8900
ROSE-1000L2,R4,magus_clustalo-iter4,4,1758.0700
ROSE-1000L2,R4,magus_default-iter0,0,518.4400
ROSE-1000L2,R4,magus_default-iter1,1,1105.2400
ROSE-1000L2,R4,magus_magus-iter0,0,730.4900
ROSE-1000L2,R4,magus_magus-iter1,1,883.4400
ROSE-1000L2,R4,magus_magus-iter2,2,1043.4700
ROSE-1000L2,R4,magus_magus-iter3,3,1210.0800
ROSE-1000L2,R4,magus_magus-iter4,4,1334.1100
ROSE-1000L2,R4,muscle,-1,2014.7500
ROSE-1000L2,R4,pasta-iter3,3,1183.5300
ROSE-1000L2,R5,clustalo,-1,474.4700
ROSE-1000L2,R5,mafft,-1,16.8200
ROSE-1000L2,R5,magus_clustalo-iter0,0,21.2200
ROSE-1000L2,R5,magus_clustalo-iter1,1,292.2200
ROSE-1000L2,R5,magus_clustalo-iter2,2,550.1800
ROSE-1000L2,R5,magus_clustalo-iter3,3,807.3100
ROSE-1000L2,R5,magus_clustalo-iter4,4,1045.9800
ROSE-1000L2,R5,magus_default-iter0,0,388.6100
ROSE-1000L2,R5,magus_default-iter1,1,969.9700
ROSE-1000L2,R5,magus_magus-iter0,0,726.6000
ROSE-1000L2,R5,magus_magus-iter1,1,1119.3000
ROSE-1000L2,R5,magus_magus-iter2,2,1529.1900
ROSE-1000L2,R5,magus_magus-iter3,3,1922.2900
ROSE-1000L2,R5,magus_magus-iter4,4,2297.9100
ROSE-1000L2,R5,muscle,-1,1927.8500
ROSE-1000L2,R5,pasta-iter3,3,933.0300
ROSE-1000L2,R6,clustalo,-1,340.1600
ROSE-1000L2,R6,mafft,-1,16.3000
ROSE-1000L2,R6,magus_clustalo-iter0,0,21.7500
ROSE-1000L2,R6,magus_clustalo-iter1,1,338.4500
ROSE-1000L2,R6,magus_clustalo-iter2,2,685.0300
ROSE-1000L2,R6,magus_clustalo-iter3,3,999.0800
ROSE-1000L2,R6,magus_clustalo-iter4,4,1280.1600
ROSE-1000L2,R6,magus_default-iter0,0,406.9500
ROSE-1000L2,R6,magus_default-iter1,1,900.1500
ROSE-1000L2,R6,magus_magus-iter0,0,622.8700
ROSE-1000L2,R6,magus_magus-iter1,1,770.6500
ROSE-1000L2,R6,magus_magus-iter2,2,899.7800
ROSE-1000L2,R6,magus_magus-iter3,3,1026.3000
ROSE-1000L2,R6,magus_magus-iter4,4,1131.7500
ROSE-1000L2,R6,muscle,-1,1738.3600
ROSE-1000L2,R6,pasta-iter3,3,1038.9400
ROSE-1000L2,R7,clustalo,-1,385.7400
ROSE-1000L2,R7,mafft,-1,16.1200
ROSE-1000L2,R7,magus_clustalo-iter0,0,21.2500
ROSE-1000L2,R7,magus_clustalo-iter1,1,352.7400
ROSE-1000L2,R7,magus_clustalo-iter2,2,677.7800
ROSE-1000L2,R7,magus_clustalo-iter3,3,997.9900
ROSE-1000L2,R7,magus_clustalo-iter4,4,1289.0200
ROSE-1000L2,R7,magus_default-iter0,0,408.2300
ROSE-1000L2,R7,magus_default-iter1,1,1080.6900
ROSE-1000L2,R7,magus_magus-iter0,0,758.3200
ROSE-1000L2,R7,magus_magus-iter1,1,900.6500
ROSE-1000L2,R7,magus_magus-iter2,2,1018.8700
ROSE-1000L2,R7,magus_magus-iter3,3,1143.3800
ROSE-1000L2,R7,magus_magus-iter4,4,1245.1100
ROSE-1000L2,R7,muscle,-1,1813.9500
ROSE-1000L2,R7,pasta-iter3,3,946.3300
ROSE-1000L2,R8,clustalo,-1,359.4300
ROSE-1000L2,R8,mafft,-1,16.4600
ROSE-1000L2,R8,magus_clustalo-iter0,0,21.5600
ROSE-1000L2,R8,magus_clustalo-iter1,1,330.7800
ROSE-1000L2,R8,magus_clustalo-iter2,2,647.3600
ROSE-1000L2,R8,magus_clustalo-iter3,3,986.0700
ROSE-1000L2,R8,magus_clustalo-iter4,4,1266.4700
ROSE-1000L2,R8,magus_default-iter0,0,417.9700
ROSE-1000L2,R8,magus_default-iter1,1,1181.2900
ROSE-1000L2,R8,magus_magus-iter0,0,866.1600
ROSE-1000L2,R8,magus_magus-iter1,1,1002.6700
ROSE-1000L2,R8,magus_magus-iter2,2,1133.5300
ROSE-1000L2,R8,magus_magus-iter3,3,1261.7000
ROSE-1000L2,R8,magus_magus-iter4,4,1363.6200
ROSE-1000L2,R8,muscle,-1,1824.3100
ROSE-1000L2,R8,pasta-iter3,3,1070.7300
ROSE-1000L2,R9,clustalo,-1,399.0300
ROSE-1000L2,R9,mafft,-1,15.5400
ROSE-1000L2,R9,magus_clustalo-iter0,0,21.4200
ROSE-1000L2,R9,magus_clustalo-iter1,1,508.6300
ROSE-1000L2,R9,magus_clustalo-iter2,2,971.2900
ROSE-1000L2,R9,magus_clustalo-iter3,3,1402.3700
ROSE-1000L2,R9,magus_clustalo-iter4,4,1869.7000
ROSE-1000L2,R9,magus_default-iter0,0,599.3100
ROSE-1000L2,R9,magus_default-iter1,1,1056.9300
ROSE-1000L2,R9,magus_magus-iter0,0,556.6500
ROSE-1000L2,R9,magus_magus-iter1,1,688.4300
ROSE-1000L2,R9,magus_magus-iter2,2,832.0500
ROSE-1000L2,R9,magus_magus-iter3,3,964.8100
ROSE-1000L2,R9,magus_magus-iter4,4,1063.8200
ROSE-1000L2,R9,muscle,-1,1813.0800
ROSE-1000L2,R9,pasta-iter3,3,1082.3300
ROSE-1000L3,R0,clustalo,-1,519.5500
ROSE-1000L3,R0,mafft,-1,18.3700
ROSE-1000L3,R0,magus_clustalo-iter0,0,24.4500
ROSE-1000L3,R0,magus_clustalo-iter1,1,782.0800
ROSE-1000L3,R0,magus_clustalo-iter2,2,1402.7300
ROSE-1000L3,R0,magus_clustalo-iter3,3,2039.6800
ROSE-1000L3,R0,magus_clustalo-iter4,4,2625.8700
ROSE-1000L3,R0,magus_default-iter0,0,838.4400
ROSE-1000L3,R0,magus_default-iter1,1,1645.6400
ROSE-1000L3,R0,magus_magus-iter0,0,956.0700
ROSE-1000L3,R0,magus_magus-iter1,1,1165.6500
ROSE-1000L3,R0,magus_magus-iter2,2,1378.4300
ROSE-1000L3,R0,magus_magus-iter3,3,1573.9500
ROSE-1000L3,R0,magus_magus-iter4,4,1734.8000
ROSE-1000L3,R0,muscle,-1,4047.4800
ROSE-1000L3,R0,pasta-iter3,3,1818.5300
ROSE-1000L3,R1,clustalo,-1,328.3400
ROSE-1000L3,R1,mafft,-1,16.5900
ROSE-1000L3,R1,magus_clustalo-iter0,0,22.5300
ROSE-1000L3,R1,magus_clustalo-iter1,1,494.8400
ROSE-1000L3,R1,magus_clustalo-iter2,2,946.4000
ROSE-1000L3,R1,magus_clustalo-iter3,3,1387.3500
ROSE-1000L3,R1,magus_clustalo-iter4,4,1792.1800
ROSE-1000L3,R1,magus_default-iter0,0,620.7200
ROSE-1000L3,R1,magus_default-iter1,1,1635.3800
ROSE-1000L3,R1,magus_magus-iter0,0,1160.3500
ROSE-1000L3,R1,magus_magus-iter1,1,1363.3000
ROSE-1000L3,R1,magus_magus-iter2,2,1562.6300
ROSE-1000L3,R1,magus_magus-iter3,3,1755.5200
ROSE-1000L3,R1,magus_magus-iter4,4,1893.3500
ROSE-1000L3,R1,muscle,-1,3374.3800
ROSE-1000L3,R1,pasta-iter3,3,1506.2000
ROSE-1000L3,R2,clustalo,-1,419.3600
ROSE-1000L3,R2,mafft,-1,18.3100
ROSE-1000L3,R2,magus_clustalo-iter0,0,23.9600
ROSE-1000L3,R2,magus_clustalo-iter1,1,546.5700
ROSE-1000L3,R2,magus_clustalo-iter2,2,1030.4800
ROSE-1000L3,R2,magus_clustalo-iter3,3,1520.5200
ROSE-1000L3,R2,magus_clustalo-iter4,4,1950.5900
ROSE-1000L3,R2,magus_default-iter0,0,651.4500
ROSE-1000L3,R2,magus_default-iter1,1,1495.3900
ROSE-1000L3,R2,magus_magus-iter0,0,986.0600
ROSE-1000L3,R2,magus_magus-iter1,1,1207.2600
ROSE-1000L3,R2,magus_magus-iter2,2,1456.1300
ROSE-1000L3,R2,magus_magus-iter3,3,1686.1800
ROSE-1000L3,R2,magus_magus-iter4,4,1827.2400
ROSE-1000L3,R2,muscle,-1,2067.6500
ROSE-1000L3,R2,pasta-iter3,3,1473.5900
ROSE-1000L3,R3,clustalo,-1,458.8500
ROSE-1000L3,R3,mafft,-1,16.3600
ROSE-1000L3,R3,magus_clustalo-iter0,0,22.0400
ROSE-1000L3,R3,magus_clustalo-iter1,1,560.4700
ROSE-1000L3,R3,magus_clustalo-iter2,2,1030.1400
ROSE-1000L3,R3,magus_clustalo-iter3,3,1474.8200
ROSE-1000L3,R3,magus_clustalo-iter4,4,1850.4000
ROSE-1000L3,R3,magus_default-iter0,0,570.4300
ROSE-1000L3,R3,magus_default-iter1,1,1580.8900
ROSE-1000L3,R3,magus_magus-iter0,0,1190.5700
ROSE-1000L3,R3,magus_magus-iter1,1,1386.7100
ROSE-1000L3,R3,magus_magus-iter2,2,1565.7400
ROSE-1000L3,R3,magus_magus-iter3,3,1738.7100
ROSE-1000L3,R3,magus_magus-iter4,4,1871.5200
ROSE-1000L3,R3,muscle,-1,1978.9500
ROSE-1000L3,R3,pasta-iter3,3,1548.4800
ROSE-1000L3,R4,clustalo,-1,438.0700
ROSE-1000L3,R4,mafft,-1,17.0400
ROSE-1000L3,R4,magus_clustalo-iter0,0,22.1400
ROSE-1000L3,R4,magus_clustalo-iter1,1,448.7800
ROSE-1000L3,R4,magus_clustalo-iter2,2,815.4200
ROSE-1000L3,R4,magus_clustalo-iter3,3,1181.1000
ROSE-1000L3,R4,magus_clustalo-iter4,4,1485.7000
ROSE-1000L3,R4,magus_default-iter0,0,542.3200
ROSE-1000L3,R4,magus_default-iter1,1,1682.2800
ROSE-1000L3,R4,magus_magus-iter0,0,1277.5700
ROSE-1000L3,R4,magus_magus-iter1,1,1496.4400
ROSE-1000L3,R4,magus_magus-iter2,2,1731.9800
ROSE-1000L3,R4,magus_magus-iter3,3,1986.0100
ROSE-1000L3,R4,magus_magus-iter4,4,2146.3300
ROSE-1000L3,R4,muscle,-1,1984.8800
ROSE-1000L3,R4,pasta-iter3,3,1990.8500
ROSE-1000L3,R5,clustalo,-1,735.7400
ROSE-1000L3,R5,mafft,-1,17.8700
ROSE-1000L3,R5,magus_clustalo-iter0,0,24.2200
ROSE-1000L3,R5,magus_clustalo-iter1,1,785.8100
